

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 17:29:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1428  018B                     l2170:
  1429                           
  1430                           ;Maestro I2C.c: 147:         Escribir_caracterLCD(uni_x);
  1431  018B  087A               	movf	_uni_x,w
  1432  018C  120A  118A  2730  120A  118A  	fcall	_Escribir_caracterLCD
  1433  0191  2823               	goto	l2126
  1434  0192  120A  118A  280C   	ljmp	start
  1435  0195                     __end_of_main:
  1436                           
  1437                           	psect	text1
  1438  05CE                     __ptext1:	
  1439 ;; *************** function _tabla_numASCII *****************
  1440 ;; Defined at:
  1441 ;;		line 201 in file "Maestro I2C.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;  a               1    wreg     unsigned char 
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;  a               1    4[COMMON] unsigned char 
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      unsigned char 
  1448 ;; Registers used:
  1449 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1455 ;;      Params:         0       0       0       0       0
  1456 ;;      Locals:         1       0       0       0       0
  1457 ;;      Temps:          2       0       0       0       0
  1458 ;;      Totals:         3       0       0       0       0
  1459 ;;Total ram usage:        3 bytes
  1460 ;; Hardware stack levels used: 1
  1461 ;; Hardware stack levels required when called: 1
  1462 ;; This function calls:
  1463 ;;		Nothing
  1464 ;; This function is called by:
  1465 ;;		_main
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469                           
  1470                           ;psect for function _tabla_numASCII
  1471  05CE                     _tabla_numASCII:
  1472                           
  1473                           ;incstack = 0
  1474                           ; Regs used in _tabla_numASCII: [wreg-fsr0h+status,2+status,0]
  1475                           ;tabla_numASCII@a stored from wreg
  1476  05CE  00F4               	movwf	tabla_numASCII@a
  1477  05CF                     l1864:
  1478                           
  1479                           ;Maestro I2C.c: 202:     switch(a){
  1480  05CF  2DE4               	goto	l1928
  1481  05D0                     l1866:
  1482                           
  1483                           ;Maestro I2C.c: 204:             return 48;
  1484  05D0  3030               	movlw	48
  1485  05D1  2E0C               	goto	l122
  1486  05D2                     l1872:
  1487                           
  1488                           ;Maestro I2C.c: 207:             return 49;
  1489  05D2  3031               	movlw	49
  1490  05D3  2E0C               	goto	l122
  1491  05D4                     l1878:
  1492                           
  1493                           ;Maestro I2C.c: 210:             return 50;
  1494  05D4  3032               	movlw	50
  1495  05D5  2E0C               	goto	l122
  1496  05D6                     l1884:
  1497                           
  1498                           ;Maestro I2C.c: 213:             return 51;
  1499  05D6  3033               	movlw	51
  1500  05D7  2E0C               	goto	l122
  1501  05D8                     l1890:
  1502                           
  1503                           ;Maestro I2C.c: 216:             return 52;
  1504  05D8  3034               	movlw	52
  1505  05D9  2E0C               	goto	l122
  1506  05DA                     l1896:
  1507                           
  1508                           ;Maestro I2C.c: 219:             return 53;
  1509  05DA  3035               	movlw	53
  1510  05DB  2E0C               	goto	l122
  1511  05DC                     l1902:
  1512                           
  1513                           ;Maestro I2C.c: 222:             return 54;
  1514  05DC  3036               	movlw	54
  1515  05DD  2E0C               	goto	l122
  1516  05DE                     l1908:
  1517                           
  1518                           ;Maestro I2C.c: 225:             return 55;
  1519  05DE  3037               	movlw	55
  1520  05DF  2E0C               	goto	l122
  1521  05E0                     l1914:
  1522                           
  1523                           ;Maestro I2C.c: 228:             return 56;
  1524  05E0  3038               	movlw	56
  1525  05E1  2E0C               	goto	l122
  1526  05E2                     l1920:
  1527                           
  1528                           ;Maestro I2C.c: 231:             return 57;
  1529  05E2  3039               	movlw	57
  1530  05E3  2E0C               	goto	l122
  1531  05E4                     l1928:
  1532  05E4  0874               	movf	tabla_numASCII@a,w
  1533  05E5  00F2               	movwf	??_tabla_numASCII
  1534  05E6  01F3               	clrf	??_tabla_numASCII+1
  1535                           
  1536                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1537                           ; Switch size 1, requested type "simple"
  1538                           ; Number of cases is 1, Range of values is 0 to 0
  1539                           ; switch strategies available:
  1540                           ; Name         Instructions Cycles
  1541                           ; simple_byte            4     3 (average)
  1542                           ; direct_byte           11     8 (fixed)
  1543                           ; jumptable            260     6 (fixed)
  1544                           ;	Chosen strategy is simple_byte
  1545  05E7  0873               	movf	??_tabla_numASCII+1,w
  1546  05E8  3A00               	xorlw	0	; case 0
  1547  05E9  1903               	skipnz
  1548  05EA  2DEC               	goto	l2192
  1549  05EB  2E0C               	goto	l122
  1550  05EC                     l2192:
  1551                           
  1552                           ; Switch size 1, requested type "simple"
  1553                           ; Number of cases is 10, Range of values is 0 to 9
  1554                           ; switch strategies available:
  1555                           ; Name         Instructions Cycles
  1556                           ; simple_byte           31    16 (average)
  1557                           ; direct_byte           38     8 (fixed)
  1558                           ; jumptable            260     6 (fixed)
  1559                           ;	Chosen strategy is simple_byte
  1560  05EC  0872               	movf	??_tabla_numASCII,w
  1561  05ED  3A00               	xorlw	0	; case 0
  1562  05EE  1903               	skipnz
  1563  05EF  2DD0               	goto	l1866
  1564  05F0  3A01               	xorlw	1	; case 1
  1565  05F1  1903               	skipnz
  1566  05F2  2DD2               	goto	l1872
  1567  05F3  3A03               	xorlw	3	; case 2
  1568  05F4  1903               	skipnz
  1569  05F5  2DD4               	goto	l1878
  1570  05F6  3A01               	xorlw	1	; case 3
  1571  05F7  1903               	skipnz
  1572  05F8  2DD6               	goto	l1884
  1573  05F9  3A07               	xorlw	7	; case 4
  1574  05FA  1903               	skipnz
  1575  05FB  2DD8               	goto	l1890
  1576  05FC  3A01               	xorlw	1	; case 5
  1577  05FD  1903               	skipnz
  1578  05FE  2DDA               	goto	l1896
  1579  05FF  3A03               	xorlw	3	; case 6
  1580  0600  1903               	skipnz
  1581  0601  2DDC               	goto	l1902
  1582  0602  3A01               	xorlw	1	; case 7
  1583  0603  1903               	skipnz
  1584  0604  2DDE               	goto	l1908
  1585  0605  3A0F               	xorlw	15	; case 8
  1586  0606  1903               	skipnz
  1587  0607  2DE0               	goto	l1914
  1588  0608  3A01               	xorlw	1	; case 9
  1589  0609  1903               	skipnz
  1590  060A  2DE2               	goto	l1920
  1591  060B  2E0C               	goto	l122
  1592  060C                     l122:
  1593  060C  0008               	return
  1594  060D                     __end_of_tabla_numASCII:
  1595                           
  1596                           	psect	text2
  1597  02F4                     __ptext2:	
  1598 ;; *************** function _setup *****************
  1599 ;; Defined at:
  1600 ;;		line 153 in file "Maestro I2C.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;		None
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;		None
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         0       0       0       0       0
  1615 ;;      Locals:         0       0       0       0       0
  1616 ;;      Temps:          0       3       0       0       0
  1617 ;;      Totals:         0       3       0       0       0
  1618 ;;Total ram usage:        3 bytes
  1619 ;; Hardware stack levels used: 1
  1620 ;; Hardware stack levels required when called: 4
  1621 ;; This function calls:
  1622 ;;		_Config_USART
  1623 ;;		_Escribir_stringLCD
  1624 ;;		_I2C_Master_Init
  1625 ;;		_Iniciar_LCD
  1626 ;;		_InitMPU6050
  1627 ;;		_Limpiar_pantallaLCD
  1628 ;;		_initOsc
  1629 ;;		_set_cursor
  1630 ;; This function is called by:
  1631 ;;		_main
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635                           
  1636                           ;psect for function _setup
  1637  02F4                     _setup:
  1638  02F4                     l2086:	
  1639                           ;incstack = 0
  1640                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1641                           
  1642                           
  1643                           ;Maestro I2C.c: 156:     ANSEL = 0;
  1644  02F4  1683               	bsf	3,5	;RP0=1, select bank3
  1645  02F5  1703               	bsf	3,6	;RP1=1, select bank3
  1646  02F6  0188               	clrf	8	;volatile
  1647                           
  1648                           ;Maestro I2C.c: 157:     ANSELH = 0;
  1649  02F7  0189               	clrf	9	;volatile
  1650                           
  1651                           ;Maestro I2C.c: 159:     TRISA = 0;
  1652  02F8  1683               	bsf	3,5	;RP0=1, select bank1
  1653  02F9  1303               	bcf	3,6	;RP1=0, select bank1
  1654  02FA  0185               	clrf	5	;volatile
  1655                           
  1656                           ;Maestro I2C.c: 160:     TRISB = 0;
  1657  02FB  0186               	clrf	6	;volatile
  1658                           
  1659                           ;Maestro I2C.c: 161:     TRISD = 0;
  1660  02FC  0188               	clrf	8	;volatile
  1661                           
  1662                           ;Maestro I2C.c: 162:     TRISE = 0;
  1663  02FD  0189               	clrf	9	;volatile
  1664                           
  1665                           ;Maestro I2C.c: 164:     PORTA = 0;
  1666  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  1667  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0300  0185               	clrf	5	;volatile
  1669                           
  1670                           ;Maestro I2C.c: 165:     PORTD = 0;
  1671  0301  0188               	clrf	8	;volatile
  1672                           
  1673                           ;Maestro I2C.c: 166:     PORTE = 0;
  1674  0302  0189               	clrf	9	;volatile
  1675                           
  1676                           ;Maestro I2C.c: 167:     PORTB = 0;
  1677  0303  0186               	clrf	6	;volatile
  1678                           
  1679                           ;Maestro I2C.c: 168:     PORTC = 0;
  1680  0304  0187               	clrf	7	;volatile
  1681  0305                     l2088:
  1682                           
  1683                           ;Maestro I2C.c: 171:     initOsc(4);
  1684  0305  3004               	movlw	4
  1685  0306  120A  118A  2677  120A  118A  	fcall	_initOsc
  1686  030B                     l2090:
  1687                           
  1688                           ;Maestro I2C.c: 174:     I2C_Master_Init(100000);
  1689  030B  3000               	movlw	0
  1690  030C  1283               	bcf	3,5	;RP0=0, select bank0
  1691  030D  1303               	bcf	3,6	;RP1=0, select bank0
  1692  030E  00C1               	movwf	I2C_Master_Init@c+3
  1693  030F  3001               	movlw	1
  1694  0310  00C0               	movwf	I2C_Master_Init@c+2
  1695  0311  3086               	movlw	134
  1696  0312  00BF               	movwf	I2C_Master_Init@c+1
  1697  0313  30A0               	movlw	160
  1698  0314  00BE               	movwf	I2C_Master_Init@c
  1699  0315  120A  118A  260D  120A  118A  	fcall	_I2C_Master_Init
  1700  031A                     l2092:
  1701                           
  1702                           ;Maestro I2C.c: 177:     InitMPU6050();
  1703  031A  120A  118A  2245  120A  118A  	fcall	_InitMPU6050
  1704  031F                     l2094:
  1705                           
  1706                           ;Maestro I2C.c: 180:     Iniciar_LCD();
  1707  031F  120A  118A  243A  120A  118A  	fcall	_Iniciar_LCD
  1708  0324                     l2096:
  1709                           
  1710                           ;Maestro I2C.c: 181:     Limpiar_pantallaLCD();
  1711  0324  120A  118A  26FB  120A  118A  	fcall	_Limpiar_pantallaLCD
  1712  0329                     l2098:
  1713                           
  1714                           ;Maestro I2C.c: 182:     set_cursor(1,0);
  1715  0329  01F4               	clrf	set_cursor@posicion
  1716  032A  3001               	movlw	1
  1717  032B  120A  118A  2548  120A  118A  	fcall	_set_cursor
  1718  0330                     l2100:
  1719                           
  1720                           ;Maestro I2C.c: 183:     Escribir_stringLCD("Miniproyecto 2");
  1721  0330  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1722  0331  120A  118A  26D5  120A  118A  	fcall	_Escribir_stringLCD
  1723  0336                     l2102:
  1724                           
  1725                           ;Maestro I2C.c: 184:     set_cursor(2,2);
  1726  0336  3002               	movlw	2
  1727  0337  1283               	bcf	3,5	;RP0=0, select bank0
  1728  0338  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0339  00C6               	movwf	??_setup
  1730  033A  0846               	movf	??_setup,w
  1731  033B  00F4               	movwf	set_cursor@posicion
  1732  033C  3002               	movlw	2
  1733  033D  120A  118A  2548  120A  118A  	fcall	_set_cursor
  1734  0342                     l2104:
  1735                           
  1736                           ;Maestro I2C.c: 185:     Escribir_stringLCD("Jose Santizo");
  1737  0342  3020               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1738  0343  120A  118A  26D5  120A  118A  	fcall	_Escribir_stringLCD
  1739  0348                     l2106:
  1740                           
  1741                           ;Maestro I2C.c: 186:     _delay((unsigned long)((5000)*(8000000/4000.0)));
  1742  0348  3033               	movlw	51
  1743  0349  1283               	bcf	3,5	;RP0=0, select bank0
  1744  034A  1303               	bcf	3,6	;RP1=0, select bank0
  1745  034B  00C8               	movwf	??_setup+2
  1746  034C  30BB               	movlw	187
  1747  034D  00C7               	movwf	??_setup+1
  1748  034E  30DF               	movlw	223
  1749  034F  00C6               	movwf	??_setup
  1750  0350                     u1407:
  1751  0350  0BC6               	decfsz	??_setup,f
  1752  0351  2B50               	goto	u1407
  1753  0352  0BC7               	decfsz	??_setup+1,f
  1754  0353  2B50               	goto	u1407
  1755  0354  0BC8               	decfsz	??_setup+2,f
  1756  0355  2B50               	goto	u1407
  1757  0356                     l2108:
  1758                           
  1759                           ;Maestro I2C.c: 187:     Limpiar_pantallaLCD();
  1760  0356  120A  118A  26FB  120A  118A  	fcall	_Limpiar_pantallaLCD
  1761  035B                     l2110:
  1762                           
  1763                           ;Maestro I2C.c: 190:     Config_USART(9600,4);
  1764  035B  3080               	movlw	128
  1765  035C  00F2               	movwf	Config_USART@baud_rate
  1766  035D  3025               	movlw	37
  1767  035E  00F3               	movwf	Config_USART@baud_rate+1
  1768  035F  3004               	movlw	4
  1769  0360  00F4               	movwf	Config_USART@Freq
  1770  0361  3000               	movlw	0
  1771  0362  00F5               	movwf	Config_USART@Freq+1
  1772  0363  120A  118A  2195  120A  118A  	fcall	_Config_USART
  1773  0368                     l112:
  1774  0368  0008               	return
  1775  0369                     __end_of_setup:
  1776                           
  1777                           	psect	text3
  1778  0548                     __ptext3:	
  1779 ;; *************** function _set_cursor *****************
  1780 ;; Defined at:
  1781 ;;		line 77 in file "LCD.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;  linea           1    wreg     unsigned char 
  1784 ;;  posicion        1    4[COMMON] unsigned char 
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;  linea           1    7[COMMON] unsigned char 
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  1    wreg      void 
  1789 ;; Registers used:
  1790 ;;		wreg, status,2, status,0, pclath, cstack
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1796 ;;      Params:         1       0       0       0       0
  1797 ;;      Locals:         1       0       0       0       0
  1798 ;;      Temps:          2       0       0       0       0
  1799 ;;      Totals:         4       0       0       0       0
  1800 ;;Total ram usage:        4 bytes
  1801 ;; Hardware stack levels used: 1
  1802 ;; Hardware stack levels required when called: 3
  1803 ;; This function calls:
  1804 ;;		_Escribir_comandoLCD
  1805 ;; This function is called by:
  1806 ;;		_main
  1807 ;;		_setup
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811                           
  1812                           ;psect for function _set_cursor
  1813  0548                     _set_cursor:
  1814                           
  1815                           ;incstack = 0
  1816                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1817                           ;set_cursor@linea stored from wreg
  1818  0548  00F7               	movwf	set_cursor@linea
  1819  0549                     l1518:
  1820                           
  1821                           ;LCD.c: 78:     PORTDbits.RD3 = 0; PORTDbits.RD4 = 0;
  1822  0549  1283               	bcf	3,5	;RP0=0, select bank0
  1823  054A  1303               	bcf	3,6	;RP1=0, select bank0
  1824  054B  1188               	bcf	8,3	;volatile
  1825  054C  1208               	bcf	8,4	;volatile
  1826  054D                     l1520:
  1827                           
  1828                           ;LCD.c: 81:     if (linea == 1){ Escribir_comandoLCD(0b10000000);}
  1829  054D  0377               	decf	set_cursor@linea,w
  1830  054E  1D03               	btfss	3,2
  1831  054F  2D51               	goto	u781
  1832  0550  2D52               	goto	u780
  1833  0551                     u781:
  1834  0551  2D59               	goto	l1524
  1835  0552                     u780:
  1836  0552                     l1522:
  1837  0552  3080               	movlw	128
  1838  0553  120A  118A  258B  120A  118A  	fcall	_Escribir_comandoLCD
  1839  0558  2D65               	goto	l1528
  1840  0559                     l1524:
  1841  0559  3002               	movlw	2
  1842  055A  0677               	xorwf	set_cursor@linea,w
  1843  055B  1D03               	btfss	3,2
  1844  055C  2D5E               	goto	u791
  1845  055D  2D5F               	goto	u790
  1846  055E                     u791:
  1847  055E  2D65               	goto	l1528
  1848  055F                     u790:
  1849  055F                     l1526:
  1850  055F  30C0               	movlw	192
  1851  0560  120A  118A  258B  120A  118A  	fcall	_Escribir_comandoLCD
  1852  0565                     l1528:
  1853                           
  1854                           ;LCD.c: 84:     _delay((unsigned long)((40)*(8000000/4000.0)));
  1855  0565  3068               	movlw	104
  1856  0566  00F6               	movwf	??_set_cursor+1
  1857  0567  30E4               	movlw	228
  1858  0568  00F5               	movwf	??_set_cursor
  1859  0569                     u1417:
  1860  0569  0BF5               	decfsz	??_set_cursor,f
  1861  056A  2D69               	goto	u1417
  1862  056B  0BF6               	decfsz	??_set_cursor+1,f
  1863  056C  2D69               	goto	u1417
  1864  056D  0000               	nop
  1865  056E                     l1530:
  1866                           
  1867                           ;LCD.c: 86:     if (posicion != 0){
  1868  056E  0874               	movf	set_cursor@posicion,w
  1869  056F  1903               	btfsc	3,2
  1870  0570  2D72               	goto	u801
  1871  0571  2D73               	goto	u800
  1872  0572                     u801:
  1873  0572  2D8A               	goto	l241
  1874  0573                     u800:
  1875  0573  2D7C               	goto	l1538
  1876  0574                     l1534:
  1877                           
  1878                           ;LCD.c: 88:             Escribir_comandoLCD(0b00010100);
  1879  0574  3014               	movlw	20
  1880  0575  120A  118A  258B  120A  118A  	fcall	_Escribir_comandoLCD
  1881  057A                     l1536:
  1882                           
  1883                           ;LCD.c: 89:             posicion--;
  1884  057A  3001               	movlw	1
  1885  057B  02F4               	subwf	set_cursor@posicion,f
  1886  057C                     l1538:
  1887                           
  1888                           ;LCD.c: 87:         while(posicion > 0){
  1889  057C  0874               	movf	set_cursor@posicion,w
  1890  057D  1D03               	btfss	3,2
  1891  057E  2D80               	goto	u811
  1892  057F  2D81               	goto	u810
  1893  0580                     u811:
  1894  0580  2D74               	goto	l1534
  1895  0581                     u810:
  1896  0581                     l1540:
  1897                           
  1898                           ;LCD.c: 92:         _delay((unsigned long)((40)*(8000000/4000.0)));
  1899  0581  3068               	movlw	104
  1900  0582  00F6               	movwf	??_set_cursor+1
  1901  0583  30E4               	movlw	228
  1902  0584  00F5               	movwf	??_set_cursor
  1903  0585                     u1427:
  1904  0585  0BF5               	decfsz	??_set_cursor,f
  1905  0586  2D85               	goto	u1427
  1906  0587  0BF6               	decfsz	??_set_cursor+1,f
  1907  0588  2D85               	goto	u1427
  1908  0589  0000               	nop
  1909  058A                     l241:
  1910  058A  0008               	return
  1911  058B                     __end_of_set_cursor:
  1912                           
  1913                           	psect	text4
  1914  0677                     __ptext4:	
  1915 ;; *************** function _initOsc *****************
  1916 ;; Defined at:
  1917 ;;		line 12 in file "Oscilador.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;  Valor           1    wreg     unsigned char 
  1920 ;; Auto vars:     Size  Location     Type
  1921 ;;  Valor           1    2[COMMON] unsigned char 
  1922 ;; Return value:  Size  Location     Type
  1923 ;;                  1    wreg      void 
  1924 ;; Registers used:
  1925 ;;		wreg, status,2, status,0
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1931 ;;      Params:         0       0       0       0       0
  1932 ;;      Locals:         1       0       0       0       0
  1933 ;;      Temps:          0       0       0       0       0
  1934 ;;      Totals:         1       0       0       0       0
  1935 ;;Total ram usage:        1 bytes
  1936 ;; Hardware stack levels used: 1
  1937 ;; Hardware stack levels required when called: 1
  1938 ;; This function calls:
  1939 ;;		Nothing
  1940 ;; This function is called by:
  1941 ;;		_setup
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945                           
  1946                           ;psect for function _initOsc
  1947  0677                     _initOsc:
  1948                           
  1949                           ;incstack = 0
  1950                           ; Regs used in _initOsc: [wreg+status,2+status,0]
  1951                           ;initOsc@Valor stored from wreg
  1952  0677  00F2               	movwf	initOsc@Valor
  1953  0678                     l1552:
  1954                           
  1955                           ;Oscilador.c: 14:     if(Valor == 8){
  1956  0678  3008               	movlw	8
  1957  0679  0672               	xorwf	initOsc@Valor,w
  1958  067A  1D03               	btfss	3,2
  1959  067B  2E7D               	goto	u831
  1960  067C  2E7E               	goto	u830
  1961  067D                     u831:
  1962  067D  2E83               	goto	l1556
  1963  067E                     u830:
  1964  067E                     l1554:
  1965                           
  1966                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
  1967  067E  1683               	bsf	3,5	;RP0=1, select bank1
  1968  067F  1303               	bcf	3,6	;RP1=0, select bank1
  1969  0680  160F               	bsf	15,4	;volatile
  1970                           
  1971                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
  1972  0681  168F               	bsf	15,5	;volatile
  1973                           
  1974                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
  1975  0682  170F               	bsf	15,6	;volatile
  1976  0683                     l1556:
  1977                           
  1978                           ;Oscilador.c: 19:     if(Valor == 4){
  1979  0683  3004               	movlw	4
  1980  0684  0672               	xorwf	initOsc@Valor,w
  1981  0685  1D03               	btfss	3,2
  1982  0686  2E88               	goto	u841
  1983  0687  2E89               	goto	u840
  1984  0688                     u841:
  1985  0688  2E8E               	goto	l1560
  1986  0689                     u840:
  1987  0689                     l1558:
  1988                           
  1989                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
  1990  0689  1683               	bsf	3,5	;RP0=1, select bank1
  1991  068A  1303               	bcf	3,6	;RP1=0, select bank1
  1992  068B  120F               	bcf	15,4	;volatile
  1993                           
  1994                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
  1995  068C  168F               	bsf	15,5	;volatile
  1996                           
  1997                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
  1998  068D  170F               	bsf	15,6	;volatile
  1999  068E                     l1560:
  2000                           
  2001                           ;Oscilador.c: 24:     if(Valor == 2){
  2002  068E  3002               	movlw	2
  2003  068F  0672               	xorwf	initOsc@Valor,w
  2004  0690  1D03               	btfss	3,2
  2005  0691  2E93               	goto	u851
  2006  0692  2E94               	goto	u850
  2007  0693                     u851:
  2008  0693  2E99               	goto	l1564
  2009  0694                     u850:
  2010  0694                     l1562:
  2011                           
  2012                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
  2013  0694  1683               	bsf	3,5	;RP0=1, select bank1
  2014  0695  1303               	bcf	3,6	;RP1=0, select bank1
  2015  0696  160F               	bsf	15,4	;volatile
  2016                           
  2017                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
  2018  0697  128F               	bcf	15,5	;volatile
  2019                           
  2020                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
  2021  0698  170F               	bsf	15,6	;volatile
  2022  0699                     l1564:
  2023                           
  2024                           ;Oscilador.c: 29:     if(Valor == 1){
  2025  0699  0372               	decf	initOsc@Valor,w
  2026  069A  1D03               	btfss	3,2
  2027  069B  2E9D               	goto	u861
  2028  069C  2E9E               	goto	u860
  2029  069D                     u861:
  2030  069D  2EA3               	goto	l249
  2031  069E                     u860:
  2032  069E                     l1566:
  2033                           
  2034                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
  2035  069E  1683               	bsf	3,5	;RP0=1, select bank1
  2036  069F  1303               	bcf	3,6	;RP1=0, select bank1
  2037  06A0  120F               	bcf	15,4	;volatile
  2038                           
  2039                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
  2040  06A1  128F               	bcf	15,5	;volatile
  2041                           
  2042                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
  2043  06A2  170F               	bsf	15,6	;volatile
  2044  06A3                     l249:	
  2045                           ;Oscilador.c: 33:     }
  2046                           
  2047                           
  2048                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
  2049  06A3  1683               	bsf	3,5	;RP0=1, select bank1
  2050  06A4  1303               	bcf	3,6	;RP1=0, select bank1
  2051  06A5  140F               	bsf	15,0	;volatile
  2052  06A6                     l250:
  2053  06A6  0008               	return
  2054  06A7                     __end_of_initOsc:
  2055                           
  2056                           	psect	text5
  2057  06FB                     __ptext5:	
  2058 ;; *************** function _Limpiar_pantallaLCD *****************
  2059 ;; Defined at:
  2060 ;;		line 69 in file "LCD.c"
  2061 ;; Parameters:    Size  Location     Type
  2062 ;;		None
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;		None
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  1    wreg      void 
  2067 ;; Registers used:
