

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 28 17:53:49 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   871  02DF                     l1458:
   872                           
   873                           ;Maestro I2C.c: 78:         I2C_Master_Start();
   874  02DF  120A  118A  23F7  120A  118A  	fcall	_I2C_Master_Start
   875  02E4                     l1460:
   876                           
   877                           ;Maestro I2C.c: 79:         I2C_Master_Write(0x68);
   878  02E4  3068               	movlw	104
   879  02E5  00F2               	movwf	I2C_Master_Write@d
   880  02E6  3000               	movlw	0
   881  02E7  00F3               	movwf	I2C_Master_Write@d+1
   882  02E8  120A  118A  23E4  120A  118A  	fcall	_I2C_Master_Write
   883  02ED                     l1462:
   884                           
   885                           ;Maestro I2C.c: 80:         val_giro = I2C_Master_Read(0);
   886  02ED  3000               	movlw	0
   887  02EE  00F2               	movwf	I2C_Master_Read@a
   888  02EF  00F3               	movwf	I2C_Master_Read@a+1
   889  02F0  120A  118A  2343  120A  118A  	fcall	_I2C_Master_Read
   890  02F5  0872               	movf	?_I2C_Master_Read,w
   891  02F6  1283               	bcf	3,5	;RP0=0, select bank0
   892  02F7  1303               	bcf	3,6	;RP1=0, select bank0
   893  02F8  00B3               	movwf	??_main
   894  02F9  0833               	movf	??_main,w
   895  02FA  00FA               	movwf	_val_giro
   896  02FB                     l1464:
   897                           
   898                           ;Maestro I2C.c: 81:         I2C_Master_Stop();
   899  02FB  120A  118A  23EE  120A  118A  	fcall	_I2C_Master_Stop
   900  0300                     l1466:
   901                           
   902                           ;Maestro I2C.c: 82:         _delay((unsigned long)((200)*(4000000/4000.0)));
   903  0300  3002               	movlw	2
   904  0301  1283               	bcf	3,5	;RP0=0, select bank0
   905  0302  1303               	bcf	3,6	;RP1=0, select bank0
   906  0303  00B5               	movwf	??_main+2
   907  0304  3004               	movlw	4
   908  0305  00B4               	movwf	??_main+1
   909  0306  30B9               	movlw	185
   910  0307  00B3               	movwf	??_main
   911  0308                     u757:
   912  0308  0BB3               	decfsz	??_main,f
   913  0309  2B08               	goto	u757
   914  030A  0BB4               	decfsz	??_main+1,f
   915  030B  2B08               	goto	u757
   916  030C  0BB5               	decfsz	??_main+2,f
   917  030D  2B08               	goto	u757
   918  030E  2B0F               	nop2
   919  030F  2ADF               	goto	l1458
   920  0310  120A  118A  280C   	ljmp	start
   921  0313                     __end_of_main:
   922                           
   923                           	psect	text1
   924  00CA                     __ptext1:	
   925 ;; *************** function _setup *****************
   926 ;; Defined at:
   927 ;;		line 92 in file "Maestro I2C.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;		None
   930 ;; Auto vars:     Size  Location     Type
   931 ;;		None
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         0       0       0       0       0
   942 ;;      Locals:         0       0       0       0       0
   943 ;;      Temps:          0       3       0       0       0
   944 ;;      Totals:         0       3       0       0       0
   945 ;;Total ram usage:        3 bytes
   946 ;; Hardware stack levels used: 1
   947 ;; Hardware stack levels required when called: 4
   948 ;; This function calls:
   949 ;;		_Config_USART
   950 ;;		_Escribir_stringLCD
   951 ;;		_I2C_Master_Init
   952 ;;		_Iniciar_LCD
   953 ;;		_Limpiar_pantallaLCD
   954 ;;		_initOsc
   955 ;;		_set_cursor
   956 ;; This function is called by:
   957 ;;		_main
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function _setup
   963  00CA                     _setup:
   964  00CA                     l1420:	
   965                           ;incstack = 0
   966                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   967                           
   968                           
   969                           ;Maestro I2C.c: 95:     ANSEL = 0;
   970  00CA  1683               	bsf	3,5	;RP0=1, select bank3
   971  00CB  1703               	bsf	3,6	;RP1=1, select bank3
   972  00CC  0188               	clrf	8	;volatile
   973                           
   974                           ;Maestro I2C.c: 96:     ANSELH = 0;
   975  00CD  0189               	clrf	9	;volatile
   976                           
   977                           ;Maestro I2C.c: 98:     TRISA = 0;
   978  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   979  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   980  00D0  0185               	clrf	5	;volatile
   981                           
   982                           ;Maestro I2C.c: 99:     TRISB = 0;
   983  00D1  0186               	clrf	6	;volatile
   984                           
   985                           ;Maestro I2C.c: 100:     TRISD = 0;
   986  00D2  0188               	clrf	8	;volatile
   987                           
   988                           ;Maestro I2C.c: 101:     TRISE = 0;
   989  00D3  0189               	clrf	9	;volatile
   990                           
   991                           ;Maestro I2C.c: 103:     PORTA = 0;
   992  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   993  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   994  00D6  0185               	clrf	5	;volatile
   995                           
   996                           ;Maestro I2C.c: 104:     PORTD = 0;
   997  00D7  0188               	clrf	8	;volatile
   998                           
   999                           ;Maestro I2C.c: 105:     PORTE = 0;
  1000  00D8  0189               	clrf	9	;volatile
  1001                           
  1002                           ;Maestro I2C.c: 106:     PORTB = 0;
  1003  00D9  0186               	clrf	6	;volatile
  1004                           
  1005                           ;Maestro I2C.c: 107:     PORTC = 0;
  1006  00DA  0187               	clrf	7	;volatile
  1007  00DB                     l1422:
  1008                           
  1009                           ;Maestro I2C.c: 110:     TRISC2 = 0;
  1010  00DB  1683               	bsf	3,5	;RP0=1, select bank1
  1011  00DC  1303               	bcf	3,6	;RP1=0, select bank1
  1012  00DD  1107               	bcf	7,2	;volatile
  1013  00DE                     l1424:
  1014                           
  1015                           ;Maestro I2C.c: 111:     PORTCbits.RC2 = 1;
  1016  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1017  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1018  00E0  1507               	bsf	7,2	;volatile
  1019  00E1                     l1426:
  1020                           
  1021                           ;Maestro I2C.c: 113:     TRISC1 = 0;
  1022  00E1  1683               	bsf	3,5	;RP0=1, select bank1
  1023  00E2  1303               	bcf	3,6	;RP1=0, select bank1
  1024  00E3  1087               	bcf	7,1	;volatile
  1025  00E4                     l1428:
  1026                           
  1027                           ;Maestro I2C.c: 114:     PORTCbits.RC1 = 1;
  1028  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1029  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1030  00E6  1487               	bsf	7,1	;volatile
  1031  00E7                     l1430:
  1032                           
  1033                           ;Maestro I2C.c: 116:     TRISC0 = 0;
  1034  00E7  1683               	bsf	3,5	;RP0=1, select bank1
  1035  00E8  1303               	bcf	3,6	;RP1=0, select bank1
  1036  00E9  1007               	bcf	7,0	;volatile
  1037  00EA                     l1432:
  1038                           
  1039                           ;Maestro I2C.c: 117:     PORTCbits.RC0 = 1;
  1040  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1041  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1042  00EC  1407               	bsf	7,0	;volatile
  1043  00ED                     l1434:
  1044                           
  1045                           ;Maestro I2C.c: 120:     initOsc(4);
  1046  00ED  3004               	movlw	4
  1047  00EE  120A  118A  2313  120A  118A  	fcall	_initOsc
  1048  00F3                     l1436:
  1049                           
  1050                           ;Maestro I2C.c: 123:     I2C_Master_Init(100000);
  1051  00F3  3000               	movlw	0
  1052  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1053  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1054  00F6  00AB               	movwf	I2C_Master_Init@c+3
  1055  00F7  3001               	movlw	1
  1056  00F8  00AA               	movwf	I2C_Master_Init@c+2
  1057  00F9  3086               	movlw	134
  1058  00FA  00A9               	movwf	I2C_Master_Init@c+1
  1059  00FB  30A0               	movlw	160
  1060  00FC  00A8               	movwf	I2C_Master_Init@c
  1061  00FD  120A  118A  22A0  120A  118A  	fcall	_I2C_Master_Init
  1062  0102                     l1438:
  1063                           
  1064                           ;Maestro I2C.c: 126:     Iniciar_LCD();
  1065  0102  120A  118A  21B5  120A  118A  	fcall	_Iniciar_LCD
  1066  0107                     l1440:
  1067                           
  1068                           ;Maestro I2C.c: 127:     Limpiar_pantallaLCD();
  1069  0107  120A  118A  2397  120A  118A  	fcall	_Limpiar_pantallaLCD
  1070  010C                     l1442:
  1071                           
  1072                           ;Maestro I2C.c: 128:     set_cursor(1,0);
  1073  010C  01F4               	clrf	set_cursor@posicion
  1074  010D  3001               	movlw	1
  1075  010E  120A  118A  221A  120A  118A  	fcall	_set_cursor
  1076  0113                     l1444:
  1077                           
  1078                           ;Maestro I2C.c: 129:     Escribir_stringLCD("Hola");
  1079  0113  300E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1080  0114  120A  118A  2371  120A  118A  	fcall	_Escribir_stringLCD
  1081  0119                     l1446:
  1082                           
  1083                           ;Maestro I2C.c: 130:     set_cursor(2,2);
  1084  0119  3002               	movlw	2
  1085  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1086  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1087  011C  00B0               	movwf	??_setup
  1088  011D  0830               	movf	??_setup,w
  1089  011E  00F4               	movwf	set_cursor@posicion
  1090  011F  3002               	movlw	2
  1091  0120  120A  118A  221A  120A  118A  	fcall	_set_cursor
  1092  0125                     l1448:
  1093                           
  1094                           ;Maestro I2C.c: 131:     Escribir_stringLCD("Jose Santizo");
  1095  0125  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1096  0126  120A  118A  2371  120A  118A  	fcall	_Escribir_stringLCD
  1097  012B                     l1450:
  1098                           
  1099                           ;Maestro I2C.c: 132:     _delay((unsigned long)((5000)*(4000000/4000.0)));
  1100  012B  301A               	movlw	26
  1101  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1102  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1103  012E  00B2               	movwf	??_setup+2
  1104  012F  305E               	movlw	94
  1105  0130  00B1               	movwf	??_setup+1
  1106  0131  306D               	movlw	109
  1107  0132  00B0               	movwf	??_setup
  1108  0133                     u767:
  1109  0133  0BB0               	decfsz	??_setup,f
  1110  0134  2933               	goto	u767
  1111  0135  0BB1               	decfsz	??_setup+1,f
  1112  0136  2933               	goto	u767
  1113  0137  0BB2               	decfsz	??_setup+2,f
  1114  0138  2933               	goto	u767
  1115  0139  293A               	nop2
  1116  013A                     l1452:
  1117                           
  1118                           ;Maestro I2C.c: 133:     Limpiar_pantallaLCD();
  1119  013A  120A  118A  2397  120A  118A  	fcall	_Limpiar_pantallaLCD
  1120  013F                     l1454:
  1121                           
  1122                           ;Maestro I2C.c: 136:     Config_USART(9600,4);
  1123  013F  3080               	movlw	128
  1124  0140  00F2               	movwf	Config_USART@baud_rate
  1125  0141  3025               	movlw	37
  1126  0142  00F3               	movwf	Config_USART@baud_rate+1
  1127  0143  3004               	movlw	4
  1128  0144  00F4               	movwf	Config_USART@Freq
  1129  0145  3000               	movlw	0
  1130  0146  00F5               	movwf	Config_USART@Freq+1
  1131  0147  120A  118A  201A  120A  118A  	fcall	_Config_USART
  1132  014C                     l82:
  1133  014C  0008               	return
  1134  014D                     __end_of_setup:
  1135                           
  1136                           	psect	text2
  1137  021A                     __ptext2:	
  1138 ;; *************** function _set_cursor *****************
  1139 ;; Defined at:
  1140 ;;		line 77 in file "LCD.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;  linea           1    wreg     unsigned char 
  1143 ;;  posicion        1    4[COMMON] unsigned char 
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;  linea           1    7[COMMON] unsigned char 
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg, status,2, status,0, pclath, cstack
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         1       0       0       0       0
  1156 ;;      Locals:         1       0       0       0       0
  1157 ;;      Temps:          2       0       0       0       0
  1158 ;;      Totals:         4       0       0       0       0
  1159 ;;Total ram usage:        4 bytes
  1160 ;; Hardware stack levels used: 1
  1161 ;; Hardware stack levels required when called: 3
  1162 ;; This function calls:
  1163 ;;		_Escribir_comandoLCD
  1164 ;; This function is called by:
  1165 ;;		_setup
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function _set_cursor
  1171  021A                     _set_cursor:
  1172                           
  1173                           ;incstack = 0
  1174                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1175                           ;set_cursor@linea stored from wreg
  1176  021A  00F7               	movwf	set_cursor@linea
  1177  021B                     l1212:
  1178                           
  1179                           ;LCD.c: 78:     PORTDbits.RD3 = 0; PORTDbits.RD4 = 0;
  1180  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1181  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1182  021D  1188               	bcf	8,3	;volatile
  1183  021E  1208               	bcf	8,4	;volatile
  1184  021F                     l1214:
  1185                           
  1186                           ;LCD.c: 81:     if (linea == 1){ Escribir_comandoLCD(0b10000000);}
  1187  021F  0377               	decf	set_cursor@linea,w
  1188  0220  1D03               	btfss	3,2
  1189  0221  2A23               	goto	u491
  1190  0222  2A24               	goto	u490
  1191  0223                     u491:
  1192  0223  2A2B               	goto	l1218
  1193  0224                     u490:
  1194  0224                     l1216:
  1195  0224  3080               	movlw	128
  1196  0225  120A  118A  225D  120A  118A  	fcall	_Escribir_comandoLCD
  1197  022A  2A37               	goto	l1222
  1198  022B                     l1218:
  1199  022B  3002               	movlw	2
  1200  022C  0677               	xorwf	set_cursor@linea,w
  1201  022D  1D03               	btfss	3,2
  1202  022E  2A30               	goto	u501
  1203  022F  2A31               	goto	u500
  1204  0230                     u501:
  1205  0230  2A37               	goto	l1222
  1206  0231                     u500:
  1207  0231                     l1220:
  1208  0231  30C0               	movlw	192
  1209  0232  120A  118A  225D  120A  118A  	fcall	_Escribir_comandoLCD
  1210  0237                     l1222:
  1211                           
  1212                           ;LCD.c: 84:     _delay((unsigned long)((40)*(8000000/4000.0)));
  1213  0237  3068               	movlw	104
  1214  0238  00F6               	movwf	??_set_cursor+1
  1215  0239  30E4               	movlw	228
  1216  023A  00F5               	movwf	??_set_cursor
  1217  023B                     u777:
  1218  023B  0BF5               	decfsz	??_set_cursor,f
  1219  023C  2A3B               	goto	u777
  1220  023D  0BF6               	decfsz	??_set_cursor+1,f
  1221  023E  2A3B               	goto	u777
  1222  023F  0000               	nop
  1223  0240                     l1224:
  1224                           
  1225                           ;LCD.c: 86:     if (posicion != 0){
  1226  0240  0874               	movf	set_cursor@posicion,w
  1227  0241  1903               	btfsc	3,2
  1228  0242  2A44               	goto	u511
  1229  0243  2A45               	goto	u510
  1230  0244                     u511:
  1231  0244  2A5C               	goto	l206
  1232  0245                     u510:
  1233  0245  2A4E               	goto	l1232
  1234  0246                     l1228:
  1235                           
  1236                           ;LCD.c: 88:             Escribir_comandoLCD(0b00010100);
  1237  0246  3014               	movlw	20
  1238  0247  120A  118A  225D  120A  118A  	fcall	_Escribir_comandoLCD
  1239  024C                     l1230:
  1240                           
  1241                           ;LCD.c: 89:             posicion--;
  1242  024C  3001               	movlw	1
  1243  024D  02F4               	subwf	set_cursor@posicion,f
  1244  024E                     l1232:
  1245                           
  1246                           ;LCD.c: 87:         while(posicion > 0){
  1247  024E  0874               	movf	set_cursor@posicion,w
  1248  024F  1D03               	btfss	3,2
  1249  0250  2A52               	goto	u521
  1250  0251  2A53               	goto	u520
  1251  0252                     u521:
  1252  0252  2A46               	goto	l1228
  1253  0253                     u520:
  1254  0253                     l1234:
  1255                           
  1256                           ;LCD.c: 92:         _delay((unsigned long)((40)*(8000000/4000.0)));
  1257  0253  3068               	movlw	104
  1258  0254  00F6               	movwf	??_set_cursor+1
  1259  0255  30E4               	movlw	228
  1260  0256  00F5               	movwf	??_set_cursor
  1261  0257                     u787:
  1262  0257  0BF5               	decfsz	??_set_cursor,f
  1263  0258  2A57               	goto	u787
  1264  0259  0BF6               	decfsz	??_set_cursor+1,f
  1265  025A  2A57               	goto	u787
  1266  025B  0000               	nop
  1267  025C                     l206:
  1268  025C  0008               	return
  1269  025D                     __end_of_set_cursor:
  1270                           
  1271                           	psect	text3
  1272  0313                     __ptext3:	
  1273 ;; *************** function _initOsc *****************
  1274 ;; Defined at:
  1275 ;;		line 12 in file "Oscilador.c"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;  Valor           1    wreg     unsigned char 
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;  Valor           1    2[COMMON] unsigned char 
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  1    wreg      void 
  1282 ;; Registers used:
  1283 ;;		wreg, status,2, status,0
  1284 ;; Tracked objects:
  1285 ;;		On entry : 0/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1289 ;;      Params:         0       0       0       0       0
  1290 ;;      Locals:         1       0       0       0       0
  1291 ;;      Temps:          0       0       0       0       0
  1292 ;;      Totals:         1       0       0       0       0
  1293 ;;Total ram usage:        1 bytes
  1294 ;; Hardware stack levels used: 1
  1295 ;; Hardware stack levels required when called: 1
  1296 ;; This function calls:
  1297 ;;		Nothing
  1298 ;; This function is called by:
  1299 ;;		_setup
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303                           
  1304                           ;psect for function _initOsc
  1305  0313                     _initOsc:
  1306                           
  1307                           ;incstack = 0
  1308                           ; Regs used in _initOsc: [wreg+status,2+status,0]
  1309                           ;initOsc@Valor stored from wreg
  1310  0313  00F2               	movwf	initOsc@Valor
  1311  0314                     l878:
  1312                           
  1313                           ;Oscilador.c: 14:     if(Valor == 8){
  1314  0314  3008               	movlw	8
  1315  0315  0672               	xorwf	initOsc@Valor,w
  1316  0316  1D03               	btfss	3,2
  1317  0317  2B19               	goto	u161
  1318  0318  2B1A               	goto	u160
  1319  0319                     u161:
  1320  0319  2B1F               	goto	l882
  1321  031A                     u160:
  1322  031A                     l880:
  1323                           
  1324                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
  1325  031A  1683               	bsf	3,5	;RP0=1, select bank1
  1326  031B  1303               	bcf	3,6	;RP1=0, select bank1
  1327  031C  160F               	bsf	15,4	;volatile
  1328                           
  1329                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
  1330  031D  168F               	bsf	15,5	;volatile
  1331                           
  1332                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
  1333  031E  170F               	bsf	15,6	;volatile
  1334  031F                     l882:
  1335                           
  1336                           ;Oscilador.c: 19:     if(Valor == 4){
  1337  031F  3004               	movlw	4
  1338  0320  0672               	xorwf	initOsc@Valor,w
  1339  0321  1D03               	btfss	3,2
  1340  0322  2B24               	goto	u171
  1341  0323  2B25               	goto	u170
  1342  0324                     u171:
  1343  0324  2B2A               	goto	l886
  1344  0325                     u170:
  1345  0325                     l884:
  1346                           
  1347                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
  1348  0325  1683               	bsf	3,5	;RP0=1, select bank1
  1349  0326  1303               	bcf	3,6	;RP1=0, select bank1
  1350  0327  120F               	bcf	15,4	;volatile
  1351                           
  1352                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
  1353  0328  168F               	bsf	15,5	;volatile
  1354                           
  1355                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
  1356  0329  170F               	bsf	15,6	;volatile
  1357  032A                     l886:
  1358                           
  1359                           ;Oscilador.c: 24:     if(Valor == 2){
  1360  032A  3002               	movlw	2
  1361  032B  0672               	xorwf	initOsc@Valor,w
  1362  032C  1D03               	btfss	3,2
  1363  032D  2B2F               	goto	u181
  1364  032E  2B30               	goto	u180
  1365  032F                     u181:
  1366  032F  2B35               	goto	l890
  1367  0330                     u180:
  1368  0330                     l888:
  1369                           
  1370                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
  1371  0330  1683               	bsf	3,5	;RP0=1, select bank1
  1372  0331  1303               	bcf	3,6	;RP1=0, select bank1
  1373  0332  160F               	bsf	15,4	;volatile
  1374                           
  1375                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
  1376  0333  128F               	bcf	15,5	;volatile
  1377                           
  1378                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
  1379  0334  170F               	bsf	15,6	;volatile
  1380  0335                     l890:
  1381                           
  1382                           ;Oscilador.c: 29:     if(Valor == 1){
  1383  0335  0372               	decf	initOsc@Valor,w
  1384  0336  1D03               	btfss	3,2
  1385  0337  2B39               	goto	u191
  1386  0338  2B3A               	goto	u190
  1387  0339                     u191:
  1388  0339  2B3F               	goto	l214
  1389  033A                     u190:
  1390  033A                     l892:
  1391                           
  1392                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
  1393  033A  1683               	bsf	3,5	;RP0=1, select bank1
  1394  033B  1303               	bcf	3,6	;RP1=0, select bank1
  1395  033C  120F               	bcf	15,4	;volatile
  1396                           
  1397                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
  1398  033D  128F               	bcf	15,5	;volatile
  1399                           
  1400                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
  1401  033E  170F               	bsf	15,6	;volatile
  1402  033F                     l214:	
  1403                           ;Oscilador.c: 33:     }
  1404                           
  1405                           
  1406                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
  1407  033F  1683               	bsf	3,5	;RP0=1, select bank1
  1408  0340  1303               	bcf	3,6	;RP1=0, select bank1
  1409  0341  140F               	bsf	15,0	;volatile
  1410  0342                     l215:
  1411  0342  0008               	return
  1412  0343                     __end_of_initOsc:
  1413                           
  1414                           	psect	text4
  1415  0397                     __ptext4:	
  1416 ;; *************** function _Limpiar_pantallaLCD *****************
  1417 ;; Defined at:
  1418 ;;		line 69 in file "LCD.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;		None
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;		None
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg, status,2, status,0, pclath, cstack
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1432 ;;      Params:         0       0       0       0       0
  1433 ;;      Locals:         0       0       0       0       0
  1434 ;;      Temps:          2       0       0       0       0
  1435 ;;      Totals:         2       0       0       0       0
  1436 ;;Total ram usage:        2 bytes
  1437 ;; Hardware stack levels used: 1
  1438 ;; Hardware stack levels required when called: 3
  1439 ;; This function calls:
  1440 ;;		_Escribir_comandoLCD
  1441 ;; This function is called by:
  1442 ;;		_setup
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function _Limpiar_pantallaLCD
  1448  0397                     _Limpiar_pantallaLCD:
  1449  0397                     l932:	
  1450                           ;incstack = 0
  1451                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
  1452                           
  1453                           
  1454                           ;LCD.c: 70:     PORTDbits.RD3 = 0; PORTDbits.RD4 = 0;
  1455  0397  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0398  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0399  1188               	bcf	8,3	;volatile
  1458  039A  1208               	bcf	8,4	;volatile
  1459  039B                     l934:
  1460                           
  1461                           ;LCD.c: 72:     Escribir_comandoLCD(0b00000001);
  1462  039B  3001               	movlw	1
  1463  039C  120A  118A  225D  120A  118A  	fcall	_Escribir_comandoLCD
  1464  03A1                     l936:
  1465                           
  1466                           ;LCD.c: 73:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1467  03A1  301A               	movlw	26
  1468  03A2  00F5               	movwf	??_Limpiar_pantallaLCD+1
  1469  03A3  30F8               	movlw	248
  1470  03A4  00F4               	movwf	??_Limpiar_pantallaLCD
  1471  03A5                     u797:
  1472  03A5  0BF4               	decfsz	??_Limpiar_pantallaLCD,f
  1473  03A6  2BA5               	goto	u797
  1474  03A7  0BF5               	decfsz	??_Limpiar_pantallaLCD+1,f
  1475  03A8  2BA5               	goto	u797
  1476  03A9  0000               	nop
  1477  03AA                     l938:
  1478                           
  1479                           ;LCD.c: 74:     Escribir_comandoLCD(0b00000010);
  1480  03AA  3002               	movlw	2
  1481  03AB  120A  118A  225D  120A  118A  	fcall	_Escribir_comandoLCD
  1482  03B0                     l196:
  1483  03B0  0008               	return
  1484  03B1                     __end_of_Limpiar_pantallaLCD:
  1485                           
  1486                           	psect	text5
  1487  01B5                     __ptext5:	
  1488 ;; *************** function _Iniciar_LCD *****************
  1489 ;; Defined at:
  1490 ;;		line 30 in file "LCD.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;		None
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;		None
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      void 
  1497 ;; Registers used:
  1498 ;;		wreg, status,2, status,0, pclath, cstack
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1504 ;;      Params:         0       0       0       0       0
  1505 ;;      Locals:         0       0       0       0       0
