

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 19:31:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1417  0193  120A  118A  25C4  120A  118A  	fcall	_tabla_numASCII
  1418  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1419  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1420  019A  00CA               	movwf	??_main
  1421  019B  084A               	movf	??_main,w
  1422  019C  00B2               	movwf	_cen_y
  1423  019D                     l2225:
  1424                           
  1425                           ;Maestro I2C.c: 155:         set_cursor(2,6);
  1426  019D  3006               	movlw	6
  1427  019E  00CA               	movwf	??_main
  1428  019F  084A               	movf	??_main,w
  1429  01A0  00F4               	movwf	set_cursor@posicion
  1430  01A1  3002               	movlw	2
  1431  01A2  120A  118A  253E  120A  118A  	fcall	_set_cursor
  1432  01A7                     l2227:
  1433                           
  1434                           ;Maestro I2C.c: 156:         Escribir_caracterLCD(cen_y);
  1435  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1436  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1437  01A9  0832               	movf	_cen_y,w
  1438  01AA  120A  118A  2702  120A  118A  	fcall	_Escribir_caracterLCD
  1439  01AF                     l2229:
  1440                           
  1441                           ;Maestro I2C.c: 157:         Escribir_caracterLCD(dec_y);
  1442  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1443  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1444  01B1  0833               	movf	_dec_y,w
  1445  01B2  120A  118A  2702  120A  118A  	fcall	_Escribir_caracterLCD
  1446  01B7                     l2231:
  1447                           
  1448                           ;Maestro I2C.c: 158:         Escribir_caracterLCD(uni_y);
  1449  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1450  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1451  01B9  0834               	movf	_uni_y,w
  1452  01BA  120A  118A  2702  120A  118A  	fcall	_Escribir_caracterLCD
  1453  01BF  2823               	goto	l2173
  1454  01C0  120A  118A  280C   	ljmp	start
  1455  01C3                     __end_of_main:
  1456                           
  1457                           	psect	text1
  1458  05C4                     __ptext1:	
  1459 ;; *************** function _tabla_numASCII *****************
  1460 ;; Defined at:
  1461 ;;		line 208 in file "Maestro I2C.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;  a               1    wreg     unsigned char 
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;  a               1    4[COMMON] unsigned char 
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  1    wreg      unsigned char 
  1468 ;; Registers used:
  1469 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1475 ;;      Params:         0       0       0       0       0
  1476 ;;      Locals:         1       0       0       0       0
  1477 ;;      Temps:          2       0       0       0       0
  1478 ;;      Totals:         3       0       0       0       0
  1479 ;;Total ram usage:        3 bytes
  1480 ;; Hardware stack levels used: 1
  1481 ;; Hardware stack levels required when called: 1
  1482 ;; This function calls:
  1483 ;;		Nothing
  1484 ;; This function is called by:
  1485 ;;		_main
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489                           
  1490                           ;psect for function _tabla_numASCII
  1491  05C4                     _tabla_numASCII:
  1492                           
  1493                           ;incstack = 0
  1494                           ; Regs used in _tabla_numASCII: [wreg-fsr0h+status,2+status,0]
  1495                           ;tabla_numASCII@a stored from wreg
  1496  05C4  00F4               	movwf	tabla_numASCII@a
  1497  05C5                     l1863:
  1498                           
  1499                           ;Maestro I2C.c: 209:     switch(a){
  1500  05C5  2DDA               	goto	l1927
  1501  05C6                     l1865:
  1502                           
  1503                           ;Maestro I2C.c: 211:             return 48;
  1504  05C6  3030               	movlw	48
  1505  05C7  2E02               	goto	l108
  1506  05C8                     l1871:
  1507                           
  1508                           ;Maestro I2C.c: 214:             return 49;
  1509  05C8  3031               	movlw	49
  1510  05C9  2E02               	goto	l108
  1511  05CA                     l1877:
  1512                           
  1513                           ;Maestro I2C.c: 217:             return 50;
  1514  05CA  3032               	movlw	50
  1515  05CB  2E02               	goto	l108
  1516  05CC                     l1883:
  1517                           
  1518                           ;Maestro I2C.c: 220:             return 51;
  1519  05CC  3033               	movlw	51
  1520  05CD  2E02               	goto	l108
  1521  05CE                     l1889:
  1522                           
  1523                           ;Maestro I2C.c: 223:             return 52;
  1524  05CE  3034               	movlw	52
  1525  05CF  2E02               	goto	l108
  1526  05D0                     l1895:
  1527                           
  1528                           ;Maestro I2C.c: 226:             return 53;
  1529  05D0  3035               	movlw	53
  1530  05D1  2E02               	goto	l108
  1531  05D2                     l1901:
  1532                           
  1533                           ;Maestro I2C.c: 229:             return 54;
  1534  05D2  3036               	movlw	54
  1535  05D3  2E02               	goto	l108
  1536  05D4                     l1907:
  1537                           
  1538                           ;Maestro I2C.c: 232:             return 55;
  1539  05D4  3037               	movlw	55
  1540  05D5  2E02               	goto	l108
  1541  05D6                     l1913:
  1542                           
  1543                           ;Maestro I2C.c: 235:             return 56;
  1544  05D6  3038               	movlw	56
  1545  05D7  2E02               	goto	l108
  1546  05D8                     l1919:
  1547                           
  1548                           ;Maestro I2C.c: 238:             return 57;
  1549  05D8  3039               	movlw	57
  1550  05D9  2E02               	goto	l108
  1551  05DA                     l1927:
  1552  05DA  0874               	movf	tabla_numASCII@a,w
  1553  05DB  00F2               	movwf	??_tabla_numASCII
  1554  05DC  01F3               	clrf	??_tabla_numASCII+1
  1555                           
  1556                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1557                           ; Switch size 1, requested type "simple"
  1558                           ; Number of cases is 1, Range of values is 0 to 0
  1559                           ; switch strategies available:
  1560                           ; Name         Instructions Cycles
  1561                           ; simple_byte            4     3 (average)
  1562                           ; direct_byte           11     8 (fixed)
  1563                           ; jumptable            260     6 (fixed)
  1564                           ;	Chosen strategy is simple_byte
  1565  05DD  0873               	movf	??_tabla_numASCII+1,w
  1566  05DE  3A00               	xorlw	0	; case 0
  1567  05DF  1903               	skipnz
  1568  05E0  2DE2               	goto	l2253
  1569  05E1  2E02               	goto	l108
  1570  05E2                     l2253:
  1571                           
  1572                           ; Switch size 1, requested type "simple"
  1573                           ; Number of cases is 10, Range of values is 0 to 9
  1574                           ; switch strategies available:
  1575                           ; Name         Instructions Cycles
  1576                           ; simple_byte           31    16 (average)
  1577                           ; direct_byte           38     8 (fixed)
  1578                           ; jumptable            260     6 (fixed)
  1579                           ;	Chosen strategy is simple_byte
  1580  05E2  0872               	movf	??_tabla_numASCII,w
  1581  05E3  3A00               	xorlw	0	; case 0
  1582  05E4  1903               	skipnz
  1583  05E5  2DC6               	goto	l1865
  1584  05E6  3A01               	xorlw	1	; case 1
  1585  05E7  1903               	skipnz
  1586  05E8  2DC8               	goto	l1871
  1587  05E9  3A03               	xorlw	3	; case 2
  1588  05EA  1903               	skipnz
  1589  05EB  2DCA               	goto	l1877
  1590  05EC  3A01               	xorlw	1	; case 3
  1591  05ED  1903               	skipnz
  1592  05EE  2DCC               	goto	l1883
  1593  05EF  3A07               	xorlw	7	; case 4
  1594  05F0  1903               	skipnz
  1595  05F1  2DCE               	goto	l1889
  1596  05F2  3A01               	xorlw	1	; case 5
  1597  05F3  1903               	skipnz
  1598  05F4  2DD0               	goto	l1895
  1599  05F5  3A03               	xorlw	3	; case 6
  1600  05F6  1903               	skipnz
  1601  05F7  2DD2               	goto	l1901
  1602  05F8  3A01               	xorlw	1	; case 7
  1603  05F9  1903               	skipnz
  1604  05FA  2DD4               	goto	l1907
  1605  05FB  3A0F               	xorlw	15	; case 8
  1606  05FC  1903               	skipnz
  1607  05FD  2DD6               	goto	l1913
  1608  05FE  3A01               	xorlw	1	; case 9
  1609  05FF  1903               	skipnz
  1610  0600  2DD8               	goto	l1919
  1611  0601  2E02               	goto	l108
  1612  0602                     l108:
  1613  0602  0008               	return
  1614  0603                     __end_of_tabla_numASCII:
  1615                           
  1616                           	psect	text2
  1617  0434                     __ptext2:	
  1618 ;; *************** function _setup *****************
  1619 ;; Defined at:
  1620 ;;		line 164 in file "Maestro I2C.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;		None
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;		None
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1634 ;;      Params:         0       0       0       0       0
  1635 ;;      Locals:         0       0       0       0       0
  1636 ;;      Temps:          0       3       0       0       0
  1637 ;;      Totals:         0       3       0       0       0
  1638 ;;Total ram usage:        3 bytes
  1639 ;; Hardware stack levels used: 1
  1640 ;; Hardware stack levels required when called: 4
  1641 ;; This function calls:
  1642 ;;		_Escribir_stringLCD
  1643 ;;		_Iniciar_LCD
  1644 ;;		_InitMPU6050
  1645 ;;		_InitMSSP
  1646 ;;		_Limpiar_pantallaLCD
  1647 ;;		_initOsc
  1648 ;;		_set_cursor
  1649 ;; This function is called by:
  1650 ;;		_main
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654                           
  1655                           ;psect for function _setup
  1656  0434                     _setup:
  1657  0434                     l2135:	
  1658                           ;incstack = 0
  1659                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1660                           
  1661                           
  1662                           ;Maestro I2C.c: 167:     ANSEL = 0;
  1663  0434  1683               	bsf	3,5	;RP0=1, select bank3
  1664  0435  1703               	bsf	3,6	;RP1=1, select bank3
  1665  0436  0188               	clrf	8	;volatile
  1666                           
  1667                           ;Maestro I2C.c: 168:     ANSELH = 0;
  1668  0437  0189               	clrf	9	;volatile
  1669                           
  1670                           ;Maestro I2C.c: 170:     TRISA = 0;
  1671  0438  1683               	bsf	3,5	;RP0=1, select bank1
  1672  0439  1303               	bcf	3,6	;RP1=0, select bank1
  1673  043A  0185               	clrf	5	;volatile
  1674                           
  1675                           ;Maestro I2C.c: 171:     TRISB = 0;
  1676  043B  0186               	clrf	6	;volatile
  1677                           
  1678                           ;Maestro I2C.c: 173:     PORTA = 0;
  1679  043C  1283               	bcf	3,5	;RP0=0, select bank0
  1680  043D  1303               	bcf	3,6	;RP1=0, select bank0
  1681  043E  0185               	clrf	5	;volatile
  1682                           
  1683                           ;Maestro I2C.c: 174:     PORTB = 0;
  1684  043F  0186               	clrf	6	;volatile
  1685  0440                     l2137:
  1686                           
  1687                           ;Maestro I2C.c: 177:     initOsc(4);
  1688  0440  3004               	movlw	4
  1689  0441  120A  118A  2635  120A  118A  	fcall	_initOsc
  1690  0446                     l2139:
  1691                           
  1692                           ;Maestro I2C.c: 181:     InitMSSP(I2C_MASTER_FOSC, 100000);
  1693  0446  3000               	movlw	0
  1694  0447  1283               	bcf	3,5	;RP0=0, select bank0
  1695  0448  1303               	bcf	3,6	;RP1=0, select bank0
  1696  0449  00C1               	movwf	InitMSSP@Dato+3
  1697  044A  3001               	movlw	1
  1698  044B  00C0               	movwf	InitMSSP@Dato+2
  1699  044C  3086               	movlw	134
  1700  044D  00BF               	movwf	InitMSSP@Dato+1
  1701  044E  30A0               	movlw	160
  1702  044F  00BE               	movwf	InitMSSP@Dato
  1703  0450  3008               	movlw	8
  1704  0451  120A  118A  21C3  120A  118A  	fcall	_InitMSSP
  1705  0456                     l2141:
  1706                           
  1707                           ;Maestro I2C.c: 184:     InitMPU6050();
  1708  0456  120A  118A  2274  120A  118A  	fcall	_InitMPU6050
  1709  045B                     l2143:
  1710                           
  1711                           ;Maestro I2C.c: 187:     Iniciar_LCD();
  1712  045B  120A  118A  23CF  120A  118A  	fcall	_Iniciar_LCD
  1713  0460                     l2145:
  1714                           
  1715                           ;Maestro I2C.c: 188:     Limpiar_pantallaLCD();
  1716  0460  120A  118A  26B3  120A  118A  	fcall	_Limpiar_pantallaLCD
  1717  0465                     l2147:
  1718                           
  1719                           ;Maestro I2C.c: 189:     set_cursor(1,0);
  1720  0465  01F4               	clrf	set_cursor@posicion
  1721  0466  3001               	movlw	1
  1722  0467  120A  118A  253E  120A  118A  	fcall	_set_cursor
  1723  046C                     l2149:
  1724                           
  1725                           ;Maestro I2C.c: 190:     Escribir_stringLCD("Miniproyecto 2");
  1726  046C  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1727  046D  120A  118A  268D  120A  118A  	fcall	_Escribir_stringLCD
  1728  0472                     l2151:
  1729                           
  1730                           ;Maestro I2C.c: 191:     set_cursor(2,2);
  1731  0472  3002               	movlw	2
  1732  0473  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0474  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0475  00C7               	movwf	??_setup
  1735  0476  0847               	movf	??_setup,w
  1736  0477  00F4               	movwf	set_cursor@posicion
  1737  0478  3002               	movlw	2
  1738  0479  120A  118A  253E  120A  118A  	fcall	_set_cursor
  1739  047E                     l2153:
  1740                           
  1741                           ;Maestro I2C.c: 192:     Escribir_stringLCD("Jose Santizo");
  1742  047E  3020               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1743  047F  120A  118A  268D  120A  118A  	fcall	_Escribir_stringLCD
  1744  0484                     l2155:
  1745                           
  1746                           ;Maestro I2C.c: 193:     _delay((unsigned long)((5000)*(8000000/4000.0)));
  1747  0484  3033               	movlw	51
  1748  0485  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0486  1303               	bcf	3,6	;RP1=0, select bank0
  1750  0487  00C9               	movwf	??_setup+2
  1751  0488  30BB               	movlw	187
  1752  0489  00C8               	movwf	??_setup+1
  1753  048A  30DF               	movlw	223
  1754  048B  00C7               	movwf	??_setup
  1755  048C                     u1537:
  1756  048C  0BC7               	decfsz	??_setup,f
  1757  048D  2C8C               	goto	u1537
  1758  048E  0BC8               	decfsz	??_setup+1,f
  1759  048F  2C8C               	goto	u1537
  1760  0490  0BC9               	decfsz	??_setup+2,f
  1761  0491  2C8C               	goto	u1537
  1762  0492                     l2157:
  1763                           
  1764                           ;Maestro I2C.c: 194:     Limpiar_pantallaLCD();
  1765  0492  120A  118A  26B3  120A  118A  	fcall	_Limpiar_pantallaLCD
  1766  0497                     l98:
  1767  0497  0008               	return
  1768  0498                     __end_of_setup:
  1769                           
  1770                           	psect	text3
  1771  053E                     __ptext3:	
  1772 ;; *************** function _set_cursor *****************
  1773 ;; Defined at:
  1774 ;;		line 77 in file "LCD.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;  linea           1    wreg     unsigned char 
  1777 ;;  posicion        1    4[COMMON] unsigned char 
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;  linea           1    7[COMMON] unsigned char 
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg, status,2, status,0, pclath, cstack
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1789 ;;      Params:         1       0       0       0       0
  1790 ;;      Locals:         1       0       0       0       0
  1791 ;;      Temps:          2       0       0       0       0
  1792 ;;      Totals:         4       0       0       0       0
  1793 ;;Total ram usage:        4 bytes
  1794 ;; Hardware stack levels used: 1
  1795 ;; Hardware stack levels required when called: 3
  1796 ;; This function calls:
  1797 ;;		_Escribir_comandoLCD
  1798 ;; This function is called by:
  1799 ;;		_main
  1800 ;;		_setup
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804                           
  1805                           ;psect for function _set_cursor
  1806  053E                     _set_cursor:
  1807                           
  1808                           ;incstack = 0
  1809                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1810                           ;set_cursor@linea stored from wreg
  1811  053E  00F7               	movwf	set_cursor@linea
  1812  053F                     l1553:
  1813                           
  1814                           ;LCD.c: 78:     PORTDbits.RD3 = 0; PORTDbits.RD4 = 0;
  1815  053F  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0540  1303               	bcf	3,6	;RP1=0, select bank0
  1817  0541  1188               	bcf	8,3	;volatile
  1818  0542  1208               	bcf	8,4	;volatile
  1819  0543                     l1555:
  1820                           
  1821                           ;LCD.c: 81:     if (linea == 1){ Escribir_comandoLCD(0b10000000);}
  1822  0543  0377               	decf	set_cursor@linea,w
  1823  0544  1D03               	btfss	3,2
  1824  0545  2D47               	goto	u891
  1825  0546  2D48               	goto	u890
  1826  0547                     u891:
  1827  0547  2D4F               	goto	l1559
  1828  0548                     u890:
  1829  0548                     l1557:
  1830  0548  3080               	movlw	128
  1831  0549  120A  118A  2581  120A  118A  	fcall	_Escribir_comandoLCD
  1832  054E  2D5B               	goto	l1563
  1833  054F                     l1559:
  1834  054F  3002               	movlw	2
  1835  0550  0677               	xorwf	set_cursor@linea,w
  1836  0551  1D03               	btfss	3,2
  1837  0552  2D54               	goto	u901
  1838  0553  2D55               	goto	u900
  1839  0554                     u901:
  1840  0554  2D5B               	goto	l1563
  1841  0555                     u900:
  1842  0555                     l1561:
  1843  0555  30C0               	movlw	192
  1844  0556  120A  118A  2581  120A  118A  	fcall	_Escribir_comandoLCD
  1845  055B                     l1563:
  1846                           
  1847                           ;LCD.c: 84:     _delay((unsigned long)((40)*(8000000/4000.0)));
  1848  055B  3068               	movlw	104
  1849  055C  00F6               	movwf	??_set_cursor+1
  1850  055D  30E4               	movlw	228
  1851  055E  00F5               	movwf	??_set_cursor
  1852  055F                     u1547:
  1853  055F  0BF5               	decfsz	??_set_cursor,f
  1854  0560  2D5F               	goto	u1547
  1855  0561  0BF6               	decfsz	??_set_cursor+1,f
  1856  0562  2D5F               	goto	u1547
  1857  0563  0000               	nop
  1858  0564                     l1565:
  1859                           
  1860                           ;LCD.c: 86:     if (posicion != 0){
  1861  0564  0874               	movf	set_cursor@posicion,w
  1862  0565  1903               	btfsc	3,2
  1863  0566  2D68               	goto	u911
  1864  0567  2D69               	goto	u910
  1865  0568                     u911:
  1866  0568  2D80               	goto	l240
  1867  0569                     u910:
  1868  0569  2D72               	goto	l1573
  1869  056A                     l1569:
  1870                           
  1871                           ;LCD.c: 88:             Escribir_comandoLCD(0b00010100);
  1872  056A  3014               	movlw	20
  1873  056B  120A  118A  2581  120A  118A  	fcall	_Escribir_comandoLCD
  1874  0570                     l1571:
  1875                           
  1876                           ;LCD.c: 89:             posicion--;
  1877  0570  3001               	movlw	1
  1878  0571  02F4               	subwf	set_cursor@posicion,f
  1879  0572                     l1573:
  1880                           
  1881                           ;LCD.c: 87:         while(posicion > 0){
  1882  0572  0874               	movf	set_cursor@posicion,w
  1883  0573  1D03               	btfss	3,2
  1884  0574  2D76               	goto	u921
  1885  0575  2D77               	goto	u920
  1886  0576                     u921:
  1887  0576  2D6A               	goto	l1569
  1888  0577                     u920:
  1889  0577                     l1575:
  1890                           
  1891                           ;LCD.c: 92:         _delay((unsigned long)((40)*(8000000/4000.0)));
  1892  0577  3068               	movlw	104
  1893  0578  00F6               	movwf	??_set_cursor+1
  1894  0579  30E4               	movlw	228
  1895  057A  00F5               	movwf	??_set_cursor
  1896  057B                     u1557:
  1897  057B  0BF5               	decfsz	??_set_cursor,f
  1898  057C  2D7B               	goto	u1557
  1899  057D  0BF6               	decfsz	??_set_cursor+1,f
  1900  057E  2D7B               	goto	u1557
  1901  057F  0000               	nop
  1902  0580                     l240:
  1903  0580  0008               	return
  1904  0581                     __end_of_set_cursor:
  1905                           
  1906                           	psect	text4
  1907  0635                     __ptext4:	
  1908 ;; *************** function _initOsc *****************
  1909 ;; Defined at:
  1910 ;;		line 12 in file "Oscilador.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;  Valor           1    wreg     unsigned char 
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;  Valor           1    2[COMMON] unsigned char 
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		wreg, status,2, status,0
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1924 ;;      Params:         0       0       0       0       0
  1925 ;;      Locals:         1       0       0       0       0
  1926 ;;      Temps:          0       0       0       0       0
  1927 ;;      Totals:         1       0       0       0       0
  1928 ;;Total ram usage:        1 bytes
  1929 ;; Hardware stack levels used: 1
  1930 ;; Hardware stack levels required when called: 1
  1931 ;; This function calls:
  1932 ;;		Nothing
  1933 ;; This function is called by:
  1934 ;;		_setup
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938                           
  1939                           ;psect for function _initOsc
  1940  0635                     _initOsc:
  1941                           
  1942                           ;incstack = 0
  1943                           ; Regs used in _initOsc: [wreg+status,2+status,0]
  1944                           ;initOsc@Valor stored from wreg
  1945  0635  00F2               	movwf	initOsc@Valor
  1946  0636                     l1587:
  1947                           
  1948                           ;Oscilador.c: 14:     if(Valor == 8){
  1949  0636  3008               	movlw	8
  1950  0637  0672               	xorwf	initOsc@Valor,w
  1951  0638  1D03               	btfss	3,2
  1952  0639  2E3B               	goto	u941
  1953  063A  2E3C               	goto	u940
  1954  063B                     u941:
  1955  063B  2E41               	goto	l1591
  1956  063C                     u940:
  1957  063C                     l1589:
  1958                           
  1959                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
  1960  063C  1683               	bsf	3,5	;RP0=1, select bank1
  1961  063D  1303               	bcf	3,6	;RP1=0, select bank1
  1962  063E  160F               	bsf	15,4	;volatile
  1963                           
  1964                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
  1965  063F  168F               	bsf	15,5	;volatile
  1966                           
  1967                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
  1968  0640  170F               	bsf	15,6	;volatile
  1969  0641                     l1591:
  1970                           
  1971                           ;Oscilador.c: 19:     if(Valor == 4){
  1972  0641  3004               	movlw	4
  1973  0642  0672               	xorwf	initOsc@Valor,w
  1974  0643  1D03               	btfss	3,2
  1975  0644  2E46               	goto	u951
  1976  0645  2E47               	goto	u950
  1977  0646                     u951:
  1978  0646  2E4C               	goto	l1595
  1979  0647                     u950:
  1980  0647                     l1593:
  1981                           
  1982                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
  1983  0647  1683               	bsf	3,5	;RP0=1, select bank1
  1984  0648  1303               	bcf	3,6	;RP1=0, select bank1
  1985  0649  120F               	bcf	15,4	;volatile
  1986                           
  1987                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
  1988  064A  168F               	bsf	15,5	;volatile
  1989                           
  1990                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
  1991  064B  170F               	bsf	15,6	;volatile
  1992  064C                     l1595:
  1993                           
  1994                           ;Oscilador.c: 24:     if(Valor == 2){
  1995  064C  3002               	movlw	2
  1996  064D  0672               	xorwf	initOsc@Valor,w
  1997  064E  1D03               	btfss	3,2
  1998  064F  2E51               	goto	u961
  1999  0650  2E52               	goto	u960
  2000  0651                     u961:
  2001  0651  2E57               	goto	l1599
  2002  0652                     u960:
  2003  0652                     l1597:
  2004                           
  2005                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
  2006  0652  1683               	bsf	3,5	;RP0=1, select bank1
  2007  0653  1303               	bcf	3,6	;RP1=0, select bank1
  2008  0654  160F               	bsf	15,4	;volatile
  2009                           
  2010                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
  2011  0655  128F               	bcf	15,5	;volatile
  2012                           
  2013                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
  2014  0656  170F               	bsf	15,6	;volatile
  2015  0657                     l1599:
  2016                           
  2017                           ;Oscilador.c: 29:     if(Valor == 1){
  2018  0657  0372               	decf	initOsc@Valor,w
  2019  0658  1D03               	btfss	3,2
  2020  0659  2E5B               	goto	u971
  2021  065A  2E5C               	goto	u970
  2022  065B                     u971:
  2023  065B  2E61               	goto	l248
  2024  065C                     u970:
  2025  065C                     l1601:
  2026                           
  2027                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
  2028  065C  1683               	bsf	3,5	;RP0=1, select bank1
  2029  065D  1303               	bcf	3,6	;RP1=0, select bank1
  2030  065E  120F               	bcf	15,4	;volatile
  2031                           
  2032                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
  2033  065F  128F               	bcf	15,5	;volatile
  2034                           
  2035                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
  2036  0660  170F               	bsf	15,6	;volatile
  2037  0661                     l248:	
  2038                           ;Oscilador.c: 33:     }
  2039                           
  2040                           
  2041                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
  2042  0661  1683               	bsf	3,5	;RP0=1, select bank1
  2043  0662  1303               	bcf	3,6	;RP1=0, select bank1
  2044  0663  140F               	bsf	15,0	;volatile
  2045  0664                     l249:
  2046  0664  0008               	return
  2047  0665                     __end_of_initOsc:
  2048                           
  2049                           	psect	text5
  2050  06B3                     __ptext5:	
  2051 ;; *************** function _Limpiar_pantallaLCD *****************
