

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 12:35:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1590  01BD                     l2643:
  1591                           
  1592                           ;Maestro I2C.c: 195:         set_cursor(2,6);
  1593  01BD  3006               	movlw	6
  1594  01BE  00CE               	movwf	??_main
  1595  01BF  084E               	movf	??_main,w
  1596  01C0  00F5               	movwf	set_cursor@posicion
  1597  01C1  3002               	movlw	2
  1598  01C2  120A  118A  261F  120A  118A  	fcall	_set_cursor
  1599  01C7                     l2645:
  1600                           
  1601                           ;Maestro I2C.c: 196:         Escribir_caracterLCD(cen_y);
  1602  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1603  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1604  01C9  0826               	movf	_cen_y,w
  1605  01CA  120A  158A  27F4  120A  118A  	fcall	_Escribir_caracterLCD
  1606  01CF                     l2647:
  1607                           
  1608                           ;Maestro I2C.c: 197:         Escribir_caracterLCD(dec_y);
  1609  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1610  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1611  01D1  0827               	movf	_dec_y,w
  1612  01D2  120A  158A  27F4  120A  118A  	fcall	_Escribir_caracterLCD
  1613  01D7                     l2649:
  1614                           
  1615                           ;Maestro I2C.c: 198:         Escribir_caracterLCD(uni_y);
  1616  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1617  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1618  01D9  0828               	movf	_uni_y,w
  1619  01DA  120A  158A  27F4  120A  118A  	fcall	_Escribir_caracterLCD
  1620  01DF  2830               	goto	l2567
  1621  01E0  120A  118A  280C   	ljmp	start
  1622  01E3                     __end_of_main:
  1623                           
  1624                           	psect	text1
  1625  06A5                     __ptext1:	
  1626 ;; *************** function _tabla_numASCII *****************
  1627 ;; Defined at:
  1628 ;;		line 260 in file "Maestro I2C.c"
  1629 ;; Parameters:    Size  Location     Type
  1630 ;;  a               1    wreg     unsigned char 
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;  a               1    5[COMMON] unsigned char 
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  1    wreg      unsigned char 
  1635 ;; Registers used:
  1636 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1642 ;;      Params:         0       0       0       0       0
  1643 ;;      Locals:         1       0       0       0       0
  1644 ;;      Temps:          2       0       0       0       0
  1645 ;;      Totals:         3       0       0       0       0
  1646 ;;Total ram usage:        3 bytes
  1647 ;; Hardware stack levels used: 1
  1648 ;; Hardware stack levels required when called: 1
  1649 ;; This function calls:
  1650 ;;		Nothing
  1651 ;; This function is called by:
  1652 ;;		_main
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function _tabla_numASCII
  1658  06A5                     _tabla_numASCII:
  1659                           
  1660                           ;incstack = 0
  1661                           ; Regs used in _tabla_numASCII: [wreg-fsr0h+status,2+status,0]
  1662                           ;tabla_numASCII@a stored from wreg
  1663  06A5  00F5               	movwf	tabla_numASCII@a
  1664  06A6                     l2123:
  1665                           
  1666                           ;Maestro I2C.c: 261:     switch(a){
  1667  06A6  2EBB               	goto	l2187
  1668  06A7                     l2125:
  1669                           
  1670                           ;Maestro I2C.c: 263:             return 48;
  1671  06A7  3030               	movlw	48
  1672  06A8  2EE3               	goto	l139
  1673  06A9                     l2131:
  1674                           
  1675                           ;Maestro I2C.c: 266:             return 49;
  1676  06A9  3031               	movlw	49
  1677  06AA  2EE3               	goto	l139
  1678  06AB                     l2137:
  1679                           
  1680                           ;Maestro I2C.c: 269:             return 50;
  1681  06AB  3032               	movlw	50
  1682  06AC  2EE3               	goto	l139
  1683  06AD                     l2143:
  1684                           
  1685                           ;Maestro I2C.c: 272:             return 51;
  1686  06AD  3033               	movlw	51
  1687  06AE  2EE3               	goto	l139
  1688  06AF                     l2149:
  1689                           
  1690                           ;Maestro I2C.c: 275:             return 52;
  1691  06AF  3034               	movlw	52
  1692  06B0  2EE3               	goto	l139
  1693  06B1                     l2155:
  1694                           
  1695                           ;Maestro I2C.c: 278:             return 53;
  1696  06B1  3035               	movlw	53
  1697  06B2  2EE3               	goto	l139
  1698  06B3                     l2161:
  1699                           
  1700                           ;Maestro I2C.c: 281:             return 54;
  1701  06B3  3036               	movlw	54
  1702  06B4  2EE3               	goto	l139
  1703  06B5                     l2167:
  1704                           
  1705                           ;Maestro I2C.c: 284:             return 55;
  1706  06B5  3037               	movlw	55
  1707  06B6  2EE3               	goto	l139
  1708  06B7                     l2173:
  1709                           
  1710                           ;Maestro I2C.c: 287:             return 56;
  1711  06B7  3038               	movlw	56
  1712  06B8  2EE3               	goto	l139
  1713  06B9                     l2179:
  1714                           
  1715                           ;Maestro I2C.c: 290:             return 57;
  1716  06B9  3039               	movlw	57
  1717  06BA  2EE3               	goto	l139
  1718  06BB                     l2187:
  1719  06BB  0875               	movf	tabla_numASCII@a,w
  1720  06BC  00F3               	movwf	??_tabla_numASCII
  1721  06BD  01F4               	clrf	??_tabla_numASCII+1
  1722                           
  1723                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1724                           ; Switch size 1, requested type "simple"
  1725                           ; Number of cases is 1, Range of values is 0 to 0
  1726                           ; switch strategies available:
  1727                           ; Name         Instructions Cycles
  1728                           ; simple_byte            4     3 (average)
  1729                           ; direct_byte           11     8 (fixed)
  1730                           ; jumptable            260     6 (fixed)
  1731                           ;	Chosen strategy is simple_byte
  1732  06BE  0874               	movf	??_tabla_numASCII+1,w
  1733  06BF  3A00               	xorlw	0	; case 0
  1734  06C0  1903               	skipnz
  1735  06C1  2EC3               	goto	l2683
  1736  06C2  2EE3               	goto	l139
  1737  06C3                     l2683:
  1738                           
  1739                           ; Switch size 1, requested type "simple"
  1740                           ; Number of cases is 10, Range of values is 0 to 9
  1741                           ; switch strategies available:
  1742                           ; Name         Instructions Cycles
  1743                           ; simple_byte           31    16 (average)
  1744                           ; direct_byte           38     8 (fixed)
  1745                           ; jumptable            260     6 (fixed)
  1746                           ;	Chosen strategy is simple_byte
  1747  06C3  0873               	movf	??_tabla_numASCII,w
  1748  06C4  3A00               	xorlw	0	; case 0
  1749  06C5  1903               	skipnz
  1750  06C6  2EA7               	goto	l2125
  1751  06C7  3A01               	xorlw	1	; case 1
  1752  06C8  1903               	skipnz
  1753  06C9  2EA9               	goto	l2131
  1754  06CA  3A03               	xorlw	3	; case 2
  1755  06CB  1903               	skipnz
  1756  06CC  2EAB               	goto	l2137
  1757  06CD  3A01               	xorlw	1	; case 3
  1758  06CE  1903               	skipnz
  1759  06CF  2EAD               	goto	l2143
  1760  06D0  3A07               	xorlw	7	; case 4
  1761  06D1  1903               	skipnz
  1762  06D2  2EAF               	goto	l2149
  1763  06D3  3A01               	xorlw	1	; case 5
  1764  06D4  1903               	skipnz
  1765  06D5  2EB1               	goto	l2155
  1766  06D6  3A03               	xorlw	3	; case 6
  1767  06D7  1903               	skipnz
  1768  06D8  2EB3               	goto	l2161
  1769  06D9  3A01               	xorlw	1	; case 7
  1770  06DA  1903               	skipnz
  1771  06DB  2EB5               	goto	l2167
  1772  06DC  3A0F               	xorlw	15	; case 8
  1773  06DD  1903               	skipnz
  1774  06DE  2EB7               	goto	l2173
  1775  06DF  3A01               	xorlw	1	; case 9
  1776  06E0  1903               	skipnz
  1777  06E1  2EB9               	goto	l2179
  1778  06E2  2EE3               	goto	l139
  1779  06E3                     l139:
  1780  06E3  0008               	return
  1781  06E4                     __end_of_tabla_numASCII:
  1782                           
  1783                           	psect	text2
  1784  03CE                     __ptext2:	
  1785 ;; *************** function _setup *****************
  1786 ;; Defined at:
  1787 ;;		line 212 in file "Maestro I2C.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;		None
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;		None
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  1    wreg      void 
  1794 ;; Registers used:
  1795 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1801 ;;      Params:         0       0       0       0       0
  1802 ;;      Locals:         0       0       0       0       0
  1803 ;;      Temps:          0       3       0       0       0
  1804 ;;      Totals:         0       3       0       0       0
  1805 ;;Total ram usage:        3 bytes
  1806 ;; Hardware stack levels used: 1
  1807 ;; Hardware stack levels required when called: 4
  1808 ;; This function calls:
  1809 ;;		_Config_USART
  1810 ;;		_Escribir_stringLCD
  1811 ;;		_Iniciar_LCD
  1812 ;;		_InitMPU6050
  1813 ;;		_InitMSSP
  1814 ;;		_Limpiar_pantallaLCD
  1815 ;;		_initOsc
  1816 ;;		_set_cursor
  1817 ;; This function is called by:
  1818 ;;		_main
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function _setup
  1824  03CE                     _setup:
  1825  03CE                     l2523:	
  1826                           ;incstack = 0
  1827                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1828                           
  1829                           
  1830                           ;Maestro I2C.c: 215:     ANSEL = 0;
  1831  03CE  1683               	bsf	3,5	;RP0=1, select bank3
  1832  03CF  1703               	bsf	3,6	;RP1=1, select bank3
  1833  03D0  0188               	clrf	8	;volatile
  1834                           
  1835                           ;Maestro I2C.c: 216:     ANSELH = 0;
  1836  03D1  0189               	clrf	9	;volatile
  1837                           
  1838                           ;Maestro I2C.c: 218:     TRISA = 0;
  1839  03D2  1683               	bsf	3,5	;RP0=1, select bank1
  1840  03D3  1303               	bcf	3,6	;RP1=0, select bank1
  1841  03D4  0185               	clrf	5	;volatile
  1842                           
  1843                           ;Maestro I2C.c: 219:     TRISB = 0;
  1844  03D5  0186               	clrf	6	;volatile
  1845                           
  1846                           ;Maestro I2C.c: 220:     TRISD = 0;
  1847  03D6  0188               	clrf	8	;volatile
  1848                           
  1849                           ;Maestro I2C.c: 222:     PORTA = 0;
  1850  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  1851  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  1852  03D9  0185               	clrf	5	;volatile
  1853                           
  1854                           ;Maestro I2C.c: 223:     PORTB = 0;
  1855  03DA  0186               	clrf	6	;volatile
  1856                           
  1857                           ;Maestro I2C.c: 224:     PORTD = 0;
  1858  03DB  0188               	clrf	8	;volatile
  1859  03DC                     l2525:
  1860                           
  1861                           ;Maestro I2C.c: 227:     initOsc(4);
  1862  03DC  3004               	movlw	4
  1863  03DD  120A  118A  2732  120A  118A  	fcall	_initOsc
  1864  03E2                     l2527:
  1865                           
  1866                           ;Maestro I2C.c: 231:     InitMSSP(I2C_MASTER_FOSC, 100000);
  1867  03E2  3000               	movlw	0
  1868  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  1869  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  1870  03E5  00C9               	movwf	InitMSSP@Dato+3
  1871  03E6  3001               	movlw	1
  1872  03E7  00C8               	movwf	InitMSSP@Dato+2
  1873  03E8  3086               	movlw	134
  1874  03E9  00C7               	movwf	InitMSSP@Dato+1
  1875  03EA  30A0               	movlw	160
  1876  03EB  00C6               	movwf	InitMSSP@Dato
  1877  03EC  3008               	movlw	8
  1878  03ED  120A  118A  21E3  120A  118A  	fcall	_InitMSSP
  1879  03F2                     l2529:
  1880                           
  1881                           ;Maestro I2C.c: 236:     InitMPU6050();
  1882  03F2  120A  118A  2344  120A  118A  	fcall	_InitMPU6050
  1883  03F7                     l2531:
  1884                           
  1885                           ;Maestro I2C.c: 239:     Iniciar_LCD();
  1886  03F7  120A  118A  2512  120A  118A  	fcall	_Iniciar_LCD
  1887  03FC                     l2533:
  1888                           
  1889                           ;Maestro I2C.c: 240:     Limpiar_pantallaLCD();
  1890  03FC  120A  118A  27B0  120A  118A  	fcall	_Limpiar_pantallaLCD
  1891  0401                     l2535:
  1892                           
  1893                           ;Maestro I2C.c: 241:     set_cursor(1,0);
  1894  0401  01F5               	clrf	set_cursor@posicion
  1895  0402  3001               	movlw	1
  1896  0403  120A  118A  261F  120A  118A  	fcall	_set_cursor
  1897  0408                     l2537:
  1898                           
  1899                           ;Maestro I2C.c: 242:     Escribir_stringLCD("Miniproyecto 2");
  1900  0408  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1901  0409  120A  118A  278A  120A  118A  	fcall	_Escribir_stringLCD
  1902  040E                     l2539:
  1903                           
  1904                           ;Maestro I2C.c: 243:     set_cursor(2,2);
  1905  040E  3002               	movlw	2
  1906  040F  1283               	bcf	3,5	;RP0=0, select bank0
  1907  0410  1303               	bcf	3,6	;RP1=0, select bank0
  1908  0411  00CB               	movwf	??_setup
  1909  0412  084B               	movf	??_setup,w
  1910  0413  00F5               	movwf	set_cursor@posicion
  1911  0414  3002               	movlw	2
  1912  0415  120A  118A  261F  120A  118A  	fcall	_set_cursor
  1913  041A                     l2541:
  1914                           
  1915                           ;Maestro I2C.c: 244:     Escribir_stringLCD("Jose Santizo");
  1916  041A  3020               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1917  041B  120A  118A  278A  120A  118A  	fcall	_Escribir_stringLCD
  1918  0420                     l2543:
  1919                           
  1920                           ;Maestro I2C.c: 245:     _delay((unsigned long)((5000)*(8000000/4000.0)));
  1921  0420  3033               	movlw	51
  1922  0421  1283               	bcf	3,5	;RP0=0, select bank0
  1923  0422  1303               	bcf	3,6	;RP1=0, select bank0
  1924  0423  00CD               	movwf	??_setup+2
  1925  0424  30BB               	movlw	187
  1926  0425  00CC               	movwf	??_setup+1
  1927  0426  30DF               	movlw	223
  1928  0427  00CB               	movwf	??_setup
  1929  0428                     u1887:
  1930  0428  0BCB               	decfsz	??_setup,f
  1931  0429  2C28               	goto	u1887
  1932  042A  0BCC               	decfsz	??_setup+1,f
  1933  042B  2C28               	goto	u1887
  1934  042C  0BCD               	decfsz	??_setup+2,f
  1935  042D  2C28               	goto	u1887
  1936  042E                     l2545:
  1937                           
  1938                           ;Maestro I2C.c: 246:     Limpiar_pantallaLCD();
  1939  042E  120A  118A  27B0  120A  118A  	fcall	_Limpiar_pantallaLCD
  1940  0433                     l2547:
  1941                           
  1942                           ;Maestro I2C.c: 249:     Config_USART(9600,4);
  1943  0433  3080               	movlw	128
  1944  0434  00F3               	movwf	Config_USART@baud_rate
  1945  0435  3025               	movlw	37
  1946  0436  00F4               	movwf	Config_USART@baud_rate+1
  1947  0437  3004               	movlw	4
  1948  0438  00F5               	movwf	Config_USART@Freq
  1949  0439  3000               	movlw	0
  1950  043A  00F6               	movwf	Config_USART@Freq+1
  1951  043B  120A  118A  2294  120A  118A  	fcall	_Config_USART
  1952  0440                     l129:
  1953  0440  0008               	return
  1954  0441                     __end_of_setup:
  1955                           
  1956                           	psect	text3
  1957  061F                     __ptext3:	
  1958 ;; *************** function _set_cursor *****************
  1959 ;; Defined at:
  1960 ;;		line 77 in file "LCD.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;  linea           1    wreg     unsigned char 
  1963 ;;  posicion        1    5[COMMON] unsigned char 
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;  linea           1    0[BANK0 ] unsigned char 
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  1    wreg      void 
  1968 ;; Registers used:
  1969 ;;		wreg, status,2, status,0, pclath, cstack
  1970 ;; Tracked objects:
  1971 ;;		On entry : 0/0
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1975 ;;      Params:         1       0       0       0       0
  1976 ;;      Locals:         0       1       0       0       0
  1977 ;;      Temps:          2       0       0       0       0
  1978 ;;      Totals:         3       1       0       0       0
  1979 ;;Total ram usage:        4 bytes
  1980 ;; Hardware stack levels used: 1
  1981 ;; Hardware stack levels required when called: 3
  1982 ;; This function calls:
  1983 ;;		_Escribir_comandoLCD
  1984 ;; This function is called by:
  1985 ;;		_main
  1986 ;;		_setup
  1987 ;; This function uses a non-reentrant model
  1988 ;;
  1989                           
  1990                           
  1991                           ;psect for function _set_cursor
  1992  061F                     _set_cursor:
  1993                           
  1994                           ;incstack = 0
  1995                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1996                           ;set_cursor@linea stored from wreg
  1997  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1998  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1999  0621  00B9               	movwf	set_cursor@linea
  2000  0622                     l2369:
  2001                           
  2002                           ;LCD.c: 78:     PORTDbits.RD3 = 0; PORTDbits.RD4 = 0;
  2003  0622  1188               	bcf	8,3	;volatile
  2004  0623  1208               	bcf	8,4	;volatile
  2005  0624                     l2371:
  2006                           
  2007                           ;LCD.c: 81:     if (linea == 1){ Escribir_comandoLCD(0b10000000);}
  2008  0624  0339               	decf	set_cursor@linea,w
  2009  0625  1D03               	btfss	3,2
  2010  0626  2E28               	goto	u1621
  2011  0627  2E29               	goto	u1620
  2012  0628                     u1621:
  2013  0628  2E30               	goto	l2375
  2014  0629                     u1620:
  2015  0629                     l2373:
  2016  0629  3080               	movlw	128
  2017  062A  120A  118A  2662  120A  118A  	fcall	_Escribir_comandoLCD
  2018  062F  2E3C               	goto	l2379
  2019  0630                     l2375:
  2020  0630  3002               	movlw	2
  2021  0631  0639               	xorwf	set_cursor@linea,w
  2022  0632  1D03               	btfss	3,2
  2023  0633  2E35               	goto	u1631
  2024  0634  2E36               	goto	u1630
  2025  0635                     u1631:
  2026  0635  2E3C               	goto	l2379
  2027  0636                     u1630:
  2028  0636                     l2377:
  2029  0636  30C0               	movlw	192
  2030  0637  120A  118A  2662  120A  118A  	fcall	_Escribir_comandoLCD
  2031  063C                     l2379:
  2032                           
  2033                           ;LCD.c: 84:     _delay((unsigned long)((40)*(8000000/4000.0)));
  2034  063C  3068               	movlw	104
  2035  063D  00F7               	movwf	??_set_cursor+1
  2036  063E  30E4               	movlw	228
  2037  063F  00F6               	movwf	??_set_cursor
  2038  0640                     u1897:
  2039  0640  0BF6               	decfsz	??_set_cursor,f
  2040  0641  2E40               	goto	u1897
  2041  0642  0BF7               	decfsz	??_set_cursor+1,f
  2042  0643  2E40               	goto	u1897
  2043  0644  0000               	nop
  2044  0645                     l2381:
  2045                           
  2046                           ;LCD.c: 86:     if (posicion != 0){
  2047  0645  0875               	movf	set_cursor@posicion,w
  2048  0646  1903               	btfsc	3,2
  2049  0647  2E49               	goto	u1641
  2050  0648  2E4A               	goto	u1640
  2051  0649                     u1641:
  2052  0649  2E61               	goto	l271
  2053  064A                     u1640:
  2054  064A  2E53               	goto	l2389
  2055  064B                     l2385:
  2056                           
  2057                           ;LCD.c: 88:             Escribir_comandoLCD(0b00010100);
  2058  064B  3014               	movlw	20
  2059  064C  120A  118A  2662  120A  118A  	fcall	_Escribir_comandoLCD
  2060  0651                     l2387:
  2061                           
  2062                           ;LCD.c: 89:             posicion--;
  2063  0651  3001               	movlw	1
  2064  0652  02F5               	subwf	set_cursor@posicion,f
  2065  0653                     l2389:
  2066                           
  2067                           ;LCD.c: 87:         while(posicion > 0){
  2068  0653  0875               	movf	set_cursor@posicion,w
  2069  0654  1D03               	btfss	3,2
  2070  0655  2E57               	goto	u1651
  2071  0656  2E58               	goto	u1650
  2072  0657                     u1651:
  2073  0657  2E4B               	goto	l2385
  2074  0658                     u1650:
  2075  0658                     l2391:
  2076                           
  2077                           ;LCD.c: 92:         _delay((unsigned long)((40)*(8000000/4000.0)));
  2078  0658  3068               	movlw	104
  2079  0659  00F7               	movwf	??_set_cursor+1
  2080  065A  30E4               	movlw	228
  2081  065B  00F6               	movwf	??_set_cursor
  2082  065C                     u1907:
  2083  065C  0BF6               	decfsz	??_set_cursor,f
  2084  065D  2E5C               	goto	u1907
  2085  065E  0BF7               	decfsz	??_set_cursor+1,f
  2086  065F  2E5C               	goto	u1907
  2087  0660  0000               	nop
  2088  0661                     l271:
  2089  0661  0008               	return
  2090  0662                     __end_of_set_cursor:
  2091                           
  2092                           	psect	text4
  2093  0732                     __ptext4:	
  2094 ;; *************** function _initOsc *****************
  2095 ;; Defined at:
  2096 ;;		line 12 in file "Oscilador.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;  Valor           1    wreg     unsigned char 
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;  Valor           1    3[COMMON] unsigned char 
  2101 ;; Return value:  Size  Location     Type
  2102 ;;                  1    wreg      void 
  2103 ;; Registers used:
  2104 ;;		wreg, status,2, status,0
  2105 ;; Tracked objects:
  2106 ;;		On entry : 0/0
  2107 ;;		On exit  : 0/0
  2108 ;;		Unchanged: 0/0
  2109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2110 ;;      Params:         0       0       0       0       0
  2111 ;;      Locals:         1       0       0       0       0
  2112 ;;      Temps:          0       0       0       0       0
  2113 ;;      Totals:         1       0       0       0       0
  2114 ;;Total ram usage:        1 bytes
  2115 ;; Hardware stack levels used: 1
  2116 ;; Hardware stack levels required when called: 1
  2117 ;; This function calls:
  2118 ;;		Nothing
  2119 ;; This function is called by:
  2120 ;;		_setup
  2121 ;; This function uses a non-reentrant model
  2122 ;;
  2123                           
  2124                           
  2125                           ;psect for function _initOsc
  2126  0732                     _initOsc:
  2127                           
  2128                           ;incstack = 0
  2129                           ; Regs used in _initOsc: [wreg+status,2+status,0]
  2130                           ;initOsc@Valor stored from wreg
  2131  0732  00F3               	movwf	initOsc@Valor
  2132  0733                     l1775:
  2133                           
  2134                           ;Oscilador.c: 14:     if(Valor == 8){
  2135  0733  3008               	movlw	8
  2136  0734  0673               	xorwf	initOsc@Valor,w
  2137  0735  1D03               	btfss	3,2
  2138  0736  2F38               	goto	u1001
  2139  0737  2F39               	goto	u1000
  2140  0738                     u1001:
  2141  0738  2F3E               	goto	l1779
  2142  0739                     u1000:
  2143  0739                     l1777:
  2144                           
  2145                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
  2146  0739  1683               	bsf	3,5	;RP0=1, select bank1
  2147  073A  1303               	bcf	3,6	;RP1=0, select bank1
  2148  073B  160F               	bsf	15,4	;volatile
  2149                           
  2150                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
  2151  073C  168F               	bsf	15,5	;volatile
  2152                           
  2153                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
  2154  073D  170F               	bsf	15,6	;volatile
  2155  073E                     l1779:
  2156                           
  2157                           ;Oscilador.c: 19:     if(Valor == 4){
  2158  073E  3004               	movlw	4
  2159  073F  0673               	xorwf	initOsc@Valor,w
  2160  0740  1D03               	btfss	3,2
  2161  0741  2F43               	goto	u1011
  2162  0742  2F44               	goto	u1010
  2163  0743                     u1011:
  2164  0743  2F49               	goto	l1783
  2165  0744                     u1010:
  2166  0744                     l1781:
  2167                           
  2168                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
  2169  0744  1683               	bsf	3,5	;RP0=1, select bank1
  2170  0745  1303               	bcf	3,6	;RP1=0, select bank1
  2171  0746  120F               	bcf	15,4	;volatile
  2172                           
  2173                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
  2174  0747  168F               	bsf	15,5	;volatile
  2175                           
  2176                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
  2177  0748  170F               	bsf	15,6	;volatile
  2178  0749                     l1783:
  2179                           
  2180                           ;Oscilador.c: 24:     if(Valor == 2){
  2181  0749  3002               	movlw	2
  2182  074A  0673               	xorwf	initOsc@Valor,w
  2183  074B  1D03               	btfss	3,2
  2184  074C  2F4E               	goto	u1021
  2185  074D  2F4F               	goto	u1020
  2186  074E                     u1021:
  2187  074E  2F54               	goto	l1787
  2188  074F                     u1020:
  2189  074F                     l1785:
  2190                           
  2191                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
  2192  074F  1683               	bsf	3,5	;RP0=1, select bank1
  2193  0750  1303               	bcf	3,6	;RP1=0, select bank1
  2194  0751  160F               	bsf	15,4	;volatile
  2195                           
  2196                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
  2197  0752  128F               	bcf	15,5	;volatile
  2198                           
  2199                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
  2200  0753  170F               	bsf	15,6	;volatile
  2201  0754                     l1787:
  2202                           
  2203                           ;Oscilador.c: 29:     if(Valor == 1){
  2204  0754  0373               	decf	initOsc@Valor,w
  2205  0755  1D03               	btfss	3,2
  2206  0756  2F58               	goto	u1031
  2207  0757  2F59               	goto	u1030
  2208  0758                     u1031:
  2209  0758  2F5E               	goto	l279
  2210  0759                     u1030:
  2211  0759                     l1789:
  2212                           
  2213                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
  2214  0759  1683               	bsf	3,5	;RP0=1, select bank1
  2215  075A  1303               	bcf	3,6	;RP1=0, select bank1
