

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 20:18:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1415  00DE  3000               	movlw	0
  1416  00DF  120A  118A  276C  120A  118A  	fcall	_I2CMasterRead
  1417  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1418  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1419  00E6  00CD               	movwf	??_main
  1420  00E7  084D               	movf	??_main,w
  1421  00E8  00AC               	movwf	_Gz1
  1422  00E9                     l2702:
  1423  00E9  3001               	movlw	1
  1424  00EA  120A  118A  276C  120A  118A  	fcall	_I2CMasterRead
  1425  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1426  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1427  00F1  00CD               	movwf	??_main
  1428  00F2  084D               	movf	??_main,w
  1429  00F3  00AB               	movwf	_Gz2
  1430  00F4                     l2704:
  1431                           
  1432                           ;Maestro I2C.c: 146:         I2CMasterStop();
  1433  00F4  120A  158A  27C8  120A  118A  	fcall	_I2CMasterStop
  1434  00F9                     l2706:
  1435                           
  1436                           ;Maestro I2C.c: 152:         I2C_Master_Start(Standard);
  1437  00F9  3001               	movlw	1
  1438  00FA  120A  118A  27D4  120A  118A  	fcall	_I2C_Master_Start
  1439  00FF                     l2708:
  1440                           
  1441                           ;Maestro I2C.c: 153:         I2CMasterWrite(0x50);
  1442  00FF  3050               	movlw	80
  1443  0100  120A  158A  27DB  120A  118A  	fcall	_I2CMasterWrite
  1444  0105                     l2710:
  1445                           
  1446                           ;Maestro I2C.c: 154:         I2CMasterWrite(dato1);
  1447  0105  3003               	movlw	3
  1448  0106  120A  158A  27DB  120A  118A  	fcall	_I2CMasterWrite
  1449  010B                     l2712:
  1450                           
  1451                           ;Maestro I2C.c: 156:         I2CMasterStop();
  1452  010B  120A  158A  27C8  120A  118A  	fcall	_I2CMasterStop
  1453  0110                     l2714:
  1454                           
  1455                           ;Maestro I2C.c: 162:         UART_Write(Gx1);
  1456  0110  0878               	movf	_Gx1,w
  1457  0111  120A  158A  27D1  120A  118A  	fcall	_UART_Write
  1458  0116                     l2716:
  1459                           
  1460                           ;Maestro I2C.c: 163:         _delay((unsigned long)((20)*(8000000/4000.0)));
  1461  0116  3034               	movlw	52
  1462  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0119  00CE               	movwf	??_main+1
  1465  011A  30F1               	movlw	241
  1466  011B  00CD               	movwf	??_main
  1467  011C                     u1887:
  1468  011C  0BCD               	decfsz	??_main,f
  1469  011D  291C               	goto	u1887
  1470  011E  0BCE               	decfsz	??_main+1,f
  1471  011F  291C               	goto	u1887
  1472  0120                     l2718:
  1473                           
  1474                           ;Maestro I2C.c: 169:         divisor_dec(Gx1,Giro_digx);
  1475  0120  0878               	movf	_Gx1,w
  1476  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0123  00CD               	movwf	??_main
  1479  0124  01CE               	clrf	??_main+1
  1480  0125  084D               	movf	??_main,w
  1481  0126  00BC               	movwf	divisor_dec@b
  1482  0127  084E               	movf	??_main+1,w
  1483  0128  00BD               	movwf	divisor_dec@b+1
  1484  0129  307A               	movlw	(low (_Giro_digx| 0))& (0+255)
  1485  012A  00CF               	movwf	??_main+2
  1486  012B  084F               	movf	??_main+2,w
  1487  012C  00BE               	movwf	divisor_dec@dig1
  1488  012D  120A  118A  25E1  120A  118A  	fcall	_divisor_dec
  1489  0132                     l2720:
  1490                           
  1491                           ;Maestro I2C.c: 172:         uni_x = tabla_numASCII(Giro_digx[0]);
  1492  0132  087A               	movf	_Giro_digx,w
  1493  0133  120A  118A  26B4  120A  118A  	fcall	_tabla_numASCII
  1494  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1495  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1496  013A  00CD               	movwf	??_main
  1497  013B  084D               	movf	??_main,w
  1498  013C  00AA               	movwf	_uni_x
  1499  013D                     l2722:
  1500                           
  1501                           ;Maestro I2C.c: 173:         dec_x = tabla_numASCII(Giro_digx[1]);
  1502  013D  087B               	movf	_Giro_digx+1,w
  1503  013E  120A  118A  26B4  120A  118A  	fcall	_tabla_numASCII
  1504  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0145  00CD               	movwf	??_main
  1507  0146  084D               	movf	??_main,w
  1508  0147  00A9               	movwf	_dec_x
  1509  0148                     l2724:
  1510                           
  1511                           ;Maestro I2C.c: 174:         cen_x = tabla_numASCII(Giro_digx[2]);
  1512  0148  087C               	movf	_Giro_digx+2,w
  1513  0149  120A  118A  26B4  120A  118A  	fcall	_tabla_numASCII
  1514  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1515  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0150  00CD               	movwf	??_main
  1517  0151  084D               	movf	??_main,w
  1518  0152  00A8               	movwf	_cen_x
  1519  0153                     l2726:
  1520                           
  1521                           ;Maestro I2C.c: 177:         set_cursor(1,0);
  1522  0153  01F5               	clrf	set_cursor@posicion
  1523  0154  3001               	movlw	1
  1524  0155  120A  118A  262E  120A  118A  	fcall	_set_cursor
  1525  015A                     l2728:
  1526                           
  1527                           ;Maestro I2C.c: 178:         Escribir_stringLCD("X:    Y:     S:");
  1528  015A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1529  015B  120A  118A  2794  120A  118A  	fcall	_Escribir_stringLCD
  1530  0160                     l2730:
  1531                           
  1532                           ;Maestro I2C.c: 180:         set_cursor(2,0);
  1533  0160  01F5               	clrf	set_cursor@posicion
  1534  0161  3002               	movlw	2
  1535  0162  120A  118A  262E  120A  118A  	fcall	_set_cursor
  1536  0167                     l2732:
  1537                           
  1538                           ;Maestro I2C.c: 181:         Escribir_caracterLCD(cen_x);
  1539  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1540  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1541  0169  0828               	movf	_cen_x,w
  1542  016A  120A  158A  27E6  120A  118A  	fcall	_Escribir_caracterLCD
  1543  016F                     l2734:
  1544                           
  1545                           ;Maestro I2C.c: 182:         Escribir_caracterLCD(dec_x);
  1546  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0171  0829               	movf	_dec_x,w
  1549  0172  120A  158A  27E6  120A  118A  	fcall	_Escribir_caracterLCD
  1550  0177                     l2736:
  1551                           
  1552                           ;Maestro I2C.c: 183:         Escribir_caracterLCD(uni_x);
  1553  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1554  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1555  0179  082A               	movf	_uni_x,w
  1556  017A  120A  158A  27E6  120A  118A  	fcall	_Escribir_caracterLCD
  1557  017F                     l2738:
  1558                           
  1559                           ;Maestro I2C.c: 186:         divisor_dec(Gy1,Giro_digy);
  1560  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0181  082E               	movf	_Gy1,w
  1563  0182  00CD               	movwf	??_main
  1564  0183  01CE               	clrf	??_main+1
  1565  0184  084D               	movf	??_main,w
  1566  0185  00BC               	movwf	divisor_dec@b
  1567  0186  084E               	movf	??_main+1,w
  1568  0187  00BD               	movwf	divisor_dec@b+1
  1569  0188  3079               	movlw	(low (_Giro_digy| 0))& (0+255)
  1570  0189  00CF               	movwf	??_main+2
  1571  018A  084F               	movf	??_main+2,w
  1572  018B  00BE               	movwf	divisor_dec@dig1
  1573  018C  120A  118A  25E1  120A  118A  	fcall	_divisor_dec
  1574  0191                     l2740:
  1575                           
  1576                           ;Maestro I2C.c: 189:         uni_y = tabla_numASCII(Giro_digy[0]);
  1577  0191  0879               	movf	_Giro_digy,w
  1578  0192  120A  118A  26B4  120A  118A  	fcall	_tabla_numASCII
  1579  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1580  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1581  0199  00CD               	movwf	??_main
  1582  019A  084D               	movf	??_main,w
  1583  019B  00A7               	movwf	_uni_y
  1584  019C                     l2742:
  1585                           
  1586                           ;Maestro I2C.c: 190:         dec_y = tabla_numASCII(Giro_digy[1]);
  1587  019C  087A               	movf	_Giro_digy+1,w
  1588  019D  120A  118A  26B4  120A  118A  	fcall	_tabla_numASCII
  1589  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1590  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1591  01A4  00CD               	movwf	??_main
  1592  01A5  084D               	movf	??_main,w
  1593  01A6  00A6               	movwf	_dec_y
  1594  01A7                     l2744:
  1595                           
  1596                           ;Maestro I2C.c: 191:         cen_y = tabla_numASCII(Giro_digy[2]);
  1597  01A7  087B               	movf	_Giro_digy+2,w
  1598  01A8  120A  118A  26B4  120A  118A  	fcall	_tabla_numASCII
  1599  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1600  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1601  01AF  00CD               	movwf	??_main
  1602  01B0  084D               	movf	??_main,w
  1603  01B1  00A5               	movwf	_cen_y
  1604  01B2                     l2746:
  1605                           
  1606                           ;Maestro I2C.c: 193:         set_cursor(2,6);
  1607  01B2  3006               	movlw	6
  1608  01B3  00CD               	movwf	??_main
  1609  01B4  084D               	movf	??_main,w
  1610  01B5  00F5               	movwf	set_cursor@posicion
  1611  01B6  3002               	movlw	2
  1612  01B7  120A  118A  262E  120A  118A  	fcall	_set_cursor
  1613  01BC                     l2748:
  1614                           
  1615                           ;Maestro I2C.c: 194:         Escribir_caracterLCD(cen_y);
  1616  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1617  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1618  01BE  0825               	movf	_cen_y,w
  1619  01BF  120A  158A  27E6  120A  118A  	fcall	_Escribir_caracterLCD
  1620  01C4                     l2750:
  1621                           
  1622                           ;Maestro I2C.c: 195:         Escribir_caracterLCD(dec_y);
  1623  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1624  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1625  01C6  0826               	movf	_dec_y,w
  1626  01C7  120A  158A  27E6  120A  118A  	fcall	_Escribir_caracterLCD
  1627  01CC                     l2752:
  1628                           
  1629                           ;Maestro I2C.c: 196:         Escribir_caracterLCD(uni_y);
  1630  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1631  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1632  01CE  0827               	movf	_uni_y,w
  1633  01CF  120A  158A  27E6  120A  118A  	fcall	_Escribir_caracterLCD
  1634  01D4                     l2766:	
  1635                           ;Maestro I2C.c: 198:         if(dato1 == 0){
  1636                           
  1637                           
  1638                           ;Maestro I2C.c: 211:             set_cursor(2,13);
  1639  01D4  300D               	movlw	13
  1640  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1641  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1642  01D7  00CD               	movwf	??_main
  1643  01D8  084D               	movf	??_main,w
  1644  01D9  00F5               	movwf	set_cursor@posicion
  1645  01DA  3002               	movlw	2
  1646  01DB  120A  118A  262E  120A  118A  	fcall	_set_cursor
  1647  01E0                     l2768:
  1648                           
  1649                           ;Maestro I2C.c: 212:             Escribir_stringLCD("V");
  1650  01E0  3035               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1651  01E1  120A  118A  2794  120A  118A  	fcall	_Escribir_stringLCD
  1652  01E6  283C               	goto	l2666
  1653  01E7  120A  118A  280C   	ljmp	start
  1654  01EA                     __end_of_main:
  1655                           
  1656                           	psect	text1
  1657  06B4                     __ptext1:	
  1658 ;; *************** function _tabla_numASCII *****************
  1659 ;; Defined at:
  1660 ;;		line 272 in file "Maestro I2C.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;  a               1    wreg     unsigned char 
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;  a               1    5[COMMON] unsigned char 
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      unsigned char 
  1667 ;; Registers used:
  1668 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         0       0       0       0       0
  1675 ;;      Locals:         1       0       0       0       0
  1676 ;;      Temps:          2       0       0       0       0
  1677 ;;      Totals:         3       0       0       0       0
  1678 ;;Total ram usage:        3 bytes
  1679 ;; Hardware stack levels used: 1
  1680 ;; Hardware stack levels required when called: 1
  1681 ;; This function calls:
  1682 ;;		Nothing
  1683 ;; This function is called by:
  1684 ;;		_main
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _tabla_numASCII
  1690  06B4                     _tabla_numASCII:
  1691                           
  1692                           ;incstack = 0
  1693                           ; Regs used in _tabla_numASCII: [wreg-fsr0h+status,2+status,0]
  1694                           ;tabla_numASCII@a stored from wreg
  1695  06B4  00F5               	movwf	tabla_numASCII@a
  1696  06B5                     l2194:
  1697                           
  1698                           ;Maestro I2C.c: 273:     switch(a){
  1699  06B5  2ECA               	goto	l2258
  1700  06B6                     l2196:
  1701                           
  1702                           ;Maestro I2C.c: 275:             return 48;
  1703  06B6  3030               	movlw	48
  1704  06B7  2EF2               	goto	l154
  1705  06B8                     l2202:
  1706                           
  1707                           ;Maestro I2C.c: 278:             return 49;
  1708  06B8  3031               	movlw	49
  1709  06B9  2EF2               	goto	l154
  1710  06BA                     l2208:
  1711                           
  1712                           ;Maestro I2C.c: 281:             return 50;
  1713  06BA  3032               	movlw	50
  1714  06BB  2EF2               	goto	l154
  1715  06BC                     l2214:
  1716                           
  1717                           ;Maestro I2C.c: 284:             return 51;
  1718  06BC  3033               	movlw	51
  1719  06BD  2EF2               	goto	l154
  1720  06BE                     l2220:
  1721                           
  1722                           ;Maestro I2C.c: 287:             return 52;
  1723  06BE  3034               	movlw	52
  1724  06BF  2EF2               	goto	l154
  1725  06C0                     l2226:
  1726                           
  1727                           ;Maestro I2C.c: 290:             return 53;
  1728  06C0  3035               	movlw	53
  1729  06C1  2EF2               	goto	l154
  1730  06C2                     l2232:
  1731                           
  1732                           ;Maestro I2C.c: 293:             return 54;
  1733  06C2  3036               	movlw	54
  1734  06C3  2EF2               	goto	l154
  1735  06C4                     l2238:
  1736                           
  1737                           ;Maestro I2C.c: 296:             return 55;
  1738  06C4  3037               	movlw	55
  1739  06C5  2EF2               	goto	l154
  1740  06C6                     l2244:
  1741                           
  1742                           ;Maestro I2C.c: 299:             return 56;
  1743  06C6  3038               	movlw	56
  1744  06C7  2EF2               	goto	l154
  1745  06C8                     l2250:
  1746                           
  1747                           ;Maestro I2C.c: 302:             return 57;
  1748  06C8  3039               	movlw	57
  1749  06C9  2EF2               	goto	l154
  1750  06CA                     l2258:
  1751  06CA  0875               	movf	tabla_numASCII@a,w
  1752  06CB  00F3               	movwf	??_tabla_numASCII
  1753  06CC  01F4               	clrf	??_tabla_numASCII+1
  1754                           
  1755                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1756                           ; Switch size 1, requested type "simple"
  1757                           ; Number of cases is 1, Range of values is 0 to 0
  1758                           ; switch strategies available:
  1759                           ; Name         Instructions Cycles
  1760                           ; simple_byte            4     3 (average)
  1761                           ; direct_byte           11     8 (fixed)
  1762                           ; jumptable            260     6 (fixed)
  1763                           ;	Chosen strategy is simple_byte
  1764  06CD  0874               	movf	??_tabla_numASCII+1,w
  1765  06CE  3A00               	xorlw	0	; case 0
  1766  06CF  1903               	skipnz
  1767  06D0  2ED2               	goto	l2802
  1768  06D1  2EF2               	goto	l154
  1769  06D2                     l2802:
  1770                           
  1771                           ; Switch size 1, requested type "simple"
  1772                           ; Number of cases is 10, Range of values is 0 to 9
  1773                           ; switch strategies available:
  1774                           ; Name         Instructions Cycles
  1775                           ; simple_byte           31    16 (average)
  1776                           ; direct_byte           38     8 (fixed)
  1777                           ; jumptable            260     6 (fixed)
  1778                           ;	Chosen strategy is simple_byte
  1779  06D2  0873               	movf	??_tabla_numASCII,w
  1780  06D3  3A00               	xorlw	0	; case 0
  1781  06D4  1903               	skipnz
  1782  06D5  2EB6               	goto	l2196
  1783  06D6  3A01               	xorlw	1	; case 1
  1784  06D7  1903               	skipnz
  1785  06D8  2EB8               	goto	l2202
  1786  06D9  3A03               	xorlw	3	; case 2
  1787  06DA  1903               	skipnz
  1788  06DB  2EBA               	goto	l2208
  1789  06DC  3A01               	xorlw	1	; case 3
  1790  06DD  1903               	skipnz
  1791  06DE  2EBC               	goto	l2214
  1792  06DF  3A07               	xorlw	7	; case 4
  1793  06E0  1903               	skipnz
  1794  06E1  2EBE               	goto	l2220
  1795  06E2  3A01               	xorlw	1	; case 5
  1796  06E3  1903               	skipnz
  1797  06E4  2EC0               	goto	l2226
  1798  06E5  3A03               	xorlw	3	; case 6
  1799  06E6  1903               	skipnz
  1800  06E7  2EC2               	goto	l2232
  1801  06E8  3A01               	xorlw	1	; case 7
  1802  06E9  1903               	skipnz
  1803  06EA  2EC4               	goto	l2238
  1804  06EB  3A0F               	xorlw	15	; case 8
  1805  06EC  1903               	skipnz
  1806  06ED  2EC6               	goto	l2244
  1807  06EE  3A01               	xorlw	1	; case 9
  1808  06EF  1903               	skipnz
  1809  06F0  2EC8               	goto	l2250
  1810  06F1  2EF2               	goto	l154
  1811  06F2                     l154:
  1812  06F2  0008               	return
  1813  06F3                     __end_of_tabla_numASCII:
  1814                           
  1815                           	psect	text2
  1816  03D5                     __ptext2:	
  1817 ;; *************** function _setup *****************
  1818 ;; Defined at:
  1819 ;;		line 219 in file "Maestro I2C.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;		None
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;		None
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  1    wreg      void 
  1826 ;; Registers used:
  1827 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1828 ;; Tracked objects:
  1829 ;;		On entry : 0/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1833 ;;      Params:         0       0       0       0       0
  1834 ;;      Locals:         0       0       0       0       0
  1835 ;;      Temps:          0       3       0       0       0
  1836 ;;      Totals:         0       3       0       0       0
  1837 ;;Total ram usage:        3 bytes
  1838 ;; Hardware stack levels used: 1
  1839 ;; Hardware stack levels required when called: 4
  1840 ;; This function calls:
  1841 ;;		_Config_USART
  1842 ;;		_Escribir_stringLCD
  1843 ;;		_Iniciar_LCD
  1844 ;;		_InitMPU6050
  1845 ;;		_InitMSSP
  1846 ;;		_Limpiar_pantallaLCD
  1847 ;;		_initOsc
  1848 ;;		_set_cursor
  1849 ;; This function is called by:
  1850 ;;		_main
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854                           
  1855                           ;psect for function _setup
  1856  03D5                     _setup:
  1857  03D5                     l2614:	
  1858                           ;incstack = 0
  1859                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1860                           
  1861                           
  1862                           ;Maestro I2C.c: 222:     ANSEL = 0;
  1863  03D5  1683               	bsf	3,5	;RP0=1, select bank3
  1864  03D6  1703               	bsf	3,6	;RP1=1, select bank3
  1865  03D7  0188               	clrf	8	;volatile
  1866                           
  1867                           ;Maestro I2C.c: 223:     ANSELH = 0;
  1868  03D8  0189               	clrf	9	;volatile
  1869                           
  1870                           ;Maestro I2C.c: 225:     TRISA = 0;
  1871  03D9  1683               	bsf	3,5	;RP0=1, select bank1
  1872  03DA  1303               	bcf	3,6	;RP1=0, select bank1
  1873  03DB  0185               	clrf	5	;volatile
  1874                           
  1875                           ;Maestro I2C.c: 226:     TRISB = 0;
  1876  03DC  0186               	clrf	6	;volatile
  1877                           
  1878                           ;Maestro I2C.c: 227:     TRISD = 0;
  1879  03DD  0188               	clrf	8	;volatile
  1880                           
  1881                           ;Maestro I2C.c: 229:     PORTA = 0;
  1882  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  1883  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  1884  03E0  0185               	clrf	5	;volatile
  1885                           
  1886                           ;Maestro I2C.c: 230:     PORTB = 0;
  1887  03E1  0186               	clrf	6	;volatile
  1888                           
  1889                           ;Maestro I2C.c: 231:     PORTD = 0;
  1890  03E2  0188               	clrf	8	;volatile
  1891  03E3                     l2616:
  1892                           
  1893                           ;Maestro I2C.c: 234:     initOsc(4);
  1894  03E3  3004               	movlw	4
  1895  03E4  120A  118A  273C  120A  118A  	fcall	_initOsc
  1896  03E9                     l2618:
  1897                           
  1898                           ;Maestro I2C.c: 238:     InitMSSP(I2C_MASTER_FOSC, 100000);
  1899  03E9  3000               	movlw	0
  1900  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  1901  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  1902  03EC  00C8               	movwf	InitMSSP@Dato+3
  1903  03ED  3001               	movlw	1
  1904  03EE  00C7               	movwf	InitMSSP@Dato+2
  1905  03EF  3086               	movlw	134
  1906  03F0  00C6               	movwf	InitMSSP@Dato+1
  1907  03F1  30A0               	movlw	160
  1908  03F2  00C5               	movwf	InitMSSP@Dato
  1909  03F3  3008               	movlw	8
  1910  03F4  120A  118A  21EA  120A  118A  	fcall	_InitMSSP
  1911  03F9                     l2620:
  1912                           
  1913                           ;Maestro I2C.c: 242:     InitMPU6050();
  1914  03F9  120A  118A  234B  120A  118A  	fcall	_InitMPU6050
  1915  03FE                     l2622:
  1916                           
  1917                           ;Maestro I2C.c: 245:     Iniciar_LCD();
  1918  03FE  120A  118A  2521  120A  118A  	fcall	_Iniciar_LCD
  1919  0403                     l2624:
  1920                           
  1921                           ;Maestro I2C.c: 246:     Limpiar_pantallaLCD();
  1922  0403  120A  118A  27BA  120A  118A  	fcall	_Limpiar_pantallaLCD
  1923  0408                     l2626:
  1924                           
  1925                           ;Maestro I2C.c: 247:     set_cursor(1,0);
  1926  0408  01F5               	clrf	set_cursor@posicion
  1927  0409  3001               	movlw	1
  1928  040A  120A  118A  262E  120A  118A  	fcall	_set_cursor
  1929  040F                     l2628:
  1930                           
  1931                           ;Maestro I2C.c: 248:     Escribir_stringLCD("Miniproyecto 2");
  1932  040F  3011               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1933  0410  120A  118A  2794  120A  118A  	fcall	_Escribir_stringLCD
  1934  0415                     l2630:
  1935                           
  1936                           ;Maestro I2C.c: 249:     set_cursor(2,2);
  1937  0415  3002               	movlw	2
  1938  0416  1283               	bcf	3,5	;RP0=0, select bank0
  1939  0417  1303               	bcf	3,6	;RP1=0, select bank0
  1940  0418  00CA               	movwf	??_setup
  1941  0419  084A               	movf	??_setup,w
  1942  041A  00F5               	movwf	set_cursor@posicion
  1943  041B  3002               	movlw	2
  1944  041C  120A  118A  262E  120A  118A  	fcall	_set_cursor
  1945  0421                     l2632:
  1946                           
  1947                           ;Maestro I2C.c: 250:     Escribir_stringLCD("Jose Santizo");
  1948  0421  3020               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1949  0422  120A  118A  2794  120A  118A  	fcall	_Escribir_stringLCD
  1950  0427                     l2634:
  1951                           
  1952                           ;Maestro I2C.c: 251:     _delay((unsigned long)((5000)*(8000000/4000.0)));
  1953  0427  3033               	movlw	51
  1954  0428  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0429  1303               	bcf	3,6	;RP1=0, select bank0
  1956  042A  00CC               	movwf	??_setup+2
  1957  042B  30BB               	movlw	187
  1958  042C  00CB               	movwf	??_setup+1
  1959  042D  30DF               	movlw	223
  1960  042E  00CA               	movwf	??_setup
  1961  042F                     u1897:
  1962  042F  0BCA               	decfsz	??_setup,f
  1963  0430  2C2F               	goto	u1897
  1964  0431  0BCB               	decfsz	??_setup+1,f
  1965  0432  2C2F               	goto	u1897
  1966  0433  0BCC               	decfsz	??_setup+2,f
  1967  0434  2C2F               	goto	u1897
  1968  0435                     l2636:
  1969                           
  1970                           ;Maestro I2C.c: 252:     Limpiar_pantallaLCD();
  1971  0435  120A  118A  27BA  120A  118A  	fcall	_Limpiar_pantallaLCD
  1972  043A                     l2638:
  1973                           
  1974                           ;Maestro I2C.c: 255:     Config_USART(9600,4);
  1975  043A  3080               	movlw	128
  1976  043B  00F3               	movwf	Config_USART@baud_rate
  1977  043C  3025               	movlw	37
  1978  043D  00F4               	movwf	Config_USART@baud_rate+1
  1979  043E  3004               	movlw	4
  1980  043F  00F5               	movwf	Config_USART@Freq
  1981  0440  3000               	movlw	0
  1982  0441  00F6               	movwf	Config_USART@Freq+1
  1983  0442  120A  118A  229B  120A  118A  	fcall	_Config_USART
  1984  0447                     l2640:
  1985                           
  1986                           ;Maestro I2C.c: 258:     PIR1bits.RCIF = 0;
