

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 21:16:54 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1333  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1334  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1335  011E  0825               	movf	_Gx+1,w
  1336  011F  00BE               	movwf	divisor_dec@b+1
  1337  0120  0824               	movf	_Gx,w
  1338  0121  00BD               	movwf	divisor_dec@b
  1339  0122  307B               	movlw	(low (_Giro_digx| 0))& (0+255)
  1340  0123  00CB               	movwf	??_main
  1341  0124  084B               	movf	??_main,w
  1342  0125  00BF               	movwf	divisor_dec@dig1
  1343  0126  120A  118A  25BB  120A  118A  	fcall	_divisor_dec
  1344  012B                     l2295:
  1345                           
  1346                           ;Maestro I2C.c: 140:         uni_x = tabla_numASCII(Giro_digx[0]);
  1347  012B  087B               	movf	_Giro_digx,w
  1348  012C  120A  118A  268E  120A  118A  	fcall	_tabla_numASCII
  1349  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0133  00CB               	movwf	??_main
  1352  0134  084B               	movf	??_main,w
  1353  0135  00B8               	movwf	_uni_x
  1354  0136                     l2297:
  1355                           
  1356                           ;Maestro I2C.c: 141:         dec_x = tabla_numASCII(Giro_digx[1]);
  1357  0136  087C               	movf	_Giro_digx+1,w
  1358  0137  120A  118A  268E  120A  118A  	fcall	_tabla_numASCII
  1359  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1360  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1361  013E  00CB               	movwf	??_main
  1362  013F  084B               	movf	??_main,w
  1363  0140  00B7               	movwf	_dec_x
  1364  0141                     l2299:
  1365                           
  1366                           ;Maestro I2C.c: 142:         cen_x = tabla_numASCII(Giro_digx[2]);
  1367  0141  087D               	movf	_Giro_digx+2,w
  1368  0142  120A  118A  268E  120A  118A  	fcall	_tabla_numASCII
  1369  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0149  00CB               	movwf	??_main
  1372  014A  084B               	movf	??_main,w
  1373  014B  00B6               	movwf	_cen_x
  1374  014C                     l2301:
  1375                           
  1376                           ;Maestro I2C.c: 145:         set_cursor(1,0);
  1377  014C  01F4               	clrf	set_cursor@posicion
  1378  014D  3001               	movlw	1
  1379  014E  120A  118A  2608  120A  118A  	fcall	_set_cursor
  1380  0153                     l2303:
  1381                           
  1382                           ;Maestro I2C.c: 146:         Escribir_stringLCD("X:    Y:     S:");
  1383  0153  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1384  0154  120A  118A  2757  120A  118A  	fcall	_Escribir_stringLCD
  1385  0159                     l2305:
  1386                           
  1387                           ;Maestro I2C.c: 148:         set_cursor(2,0);
  1388  0159  01F4               	clrf	set_cursor@posicion
  1389  015A  3002               	movlw	2
  1390  015B  120A  118A  2608  120A  118A  	fcall	_set_cursor
  1391  0160                     l2307:
  1392                           
  1393                           ;Maestro I2C.c: 149:         Escribir_caracterLCD(cen_x);
  1394  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1395  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1396  0162  0836               	movf	_cen_x,w
  1397  0163  120A  118A  27CC  120A  118A  	fcall	_Escribir_caracterLCD
  1398  0168                     l2309:
  1399                           
  1400                           ;Maestro I2C.c: 150:         Escribir_caracterLCD(dec_x);
  1401  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1403  016A  0837               	movf	_dec_x,w
  1404  016B  120A  118A  27CC  120A  118A  	fcall	_Escribir_caracterLCD
  1405  0170                     l2311:
  1406                           
  1407                           ;Maestro I2C.c: 151:         Escribir_caracterLCD(uni_x);
  1408  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0172  0838               	movf	_uni_x,w
  1411  0173  120A  118A  27CC  120A  118A  	fcall	_Escribir_caracterLCD
  1412  0178                     l2313:
  1413                           
  1414                           ;Maestro I2C.c: 154:         divisor_dec(Gy,Giro_digy);
  1415  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1416  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1417  017A  0823               	movf	_Gy+1,w
  1418  017B  00BE               	movwf	divisor_dec@b+1
  1419  017C  0822               	movf	_Gy,w
  1420  017D  00BD               	movwf	divisor_dec@b
  1421  017E  307A               	movlw	(low (_Giro_digy| 0))& (0+255)
  1422  017F  00CB               	movwf	??_main
  1423  0180  084B               	movf	??_main,w
  1424  0181  00BF               	movwf	divisor_dec@dig1
  1425  0182  120A  118A  25BB  120A  118A  	fcall	_divisor_dec
  1426  0187                     l2315:
  1427                           
  1428                           ;Maestro I2C.c: 157:         uni_y = tabla_numASCII(Giro_digy[0]);
  1429  0187  087A               	movf	_Giro_digy,w
  1430  0188  120A  118A  268E  120A  118A  	fcall	_tabla_numASCII
  1431  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1432  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1433  018F  00CB               	movwf	??_main
  1434  0190  084B               	movf	??_main,w
  1435  0191  00B5               	movwf	_uni_y
  1436  0192                     l2317:
  1437                           
  1438                           ;Maestro I2C.c: 158:         dec_y = tabla_numASCII(Giro_digy[1]);
  1439  0192  087B               	movf	_Giro_digy+1,w
  1440  0193  120A  118A  268E  120A  118A  	fcall	_tabla_numASCII
  1441  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1443  019A  00CB               	movwf	??_main
  1444  019B  084B               	movf	??_main,w
  1445  019C  00B4               	movwf	_dec_y
  1446  019D                     l2319:
  1447                           
  1448                           ;Maestro I2C.c: 159:         cen_y = tabla_numASCII(Giro_digy[2]);
  1449  019D  087C               	movf	_Giro_digy+2,w
  1450  019E  120A  118A  268E  120A  118A  	fcall	_tabla_numASCII
  1451  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1452  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1453  01A5  00CB               	movwf	??_main
  1454  01A6  084B               	movf	??_main,w
  1455  01A7  00B3               	movwf	_cen_y
  1456  01A8                     l2321:
  1457                           
  1458                           ;Maestro I2C.c: 161:         set_cursor(2,6);
  1459  01A8  3006               	movlw	6
  1460  01A9  00CB               	movwf	??_main
  1461  01AA  084B               	movf	??_main,w
  1462  01AB  00F4               	movwf	set_cursor@posicion
  1463  01AC  3002               	movlw	2
  1464  01AD  120A  118A  2608  120A  118A  	fcall	_set_cursor
  1465  01B2                     l2323:
  1466                           
  1467                           ;Maestro I2C.c: 162:         Escribir_caracterLCD(cen_y);
  1468  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1469  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1470  01B4  0833               	movf	_cen_y,w
  1471  01B5  120A  118A  27CC  120A  118A  	fcall	_Escribir_caracterLCD
  1472  01BA                     l2325:
  1473                           
  1474                           ;Maestro I2C.c: 163:         Escribir_caracterLCD(dec_y);
  1475  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1476  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1477  01BC  0834               	movf	_dec_y,w
  1478  01BD  120A  118A  27CC  120A  118A  	fcall	_Escribir_caracterLCD
  1479  01C2                     l2327:
  1480                           
  1481                           ;Maestro I2C.c: 164:         Escribir_caracterLCD(uni_y);
  1482  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1483  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1484  01C4  0835               	movf	_uni_y,w
  1485  01C5  120A  118A  27CC  120A  118A  	fcall	_Escribir_caracterLCD
  1486  01CA  2823               	goto	l2265
  1487  01CB  120A  118A  280C   	ljmp	start
  1488  01CE                     __end_of_main:
  1489                           
  1490                           	psect	text1
  1491  068E                     __ptext1:	
  1492 ;; *************** function _tabla_numASCII *****************
  1493 ;; Defined at:
  1494 ;;		line 216 in file "Maestro I2C.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;  a               1    wreg     unsigned char 
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;  a               1    4[COMMON] unsigned char 
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      unsigned char 
  1501 ;; Registers used:
  1502 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1508 ;;      Params:         0       0       0       0       0
  1509 ;;      Locals:         1       0       0       0       0
  1510 ;;      Temps:          2       0       0       0       0
  1511 ;;      Totals:         3       0       0       0       0
  1512 ;;Total ram usage:        3 bytes
  1513 ;; Hardware stack levels used: 1
  1514 ;; Hardware stack levels required when called: 1
  1515 ;; This function calls:
  1516 ;;		Nothing
  1517 ;; This function is called by:
  1518 ;;		_main
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522                           
  1523                           ;psect for function _tabla_numASCII
  1524  068E                     _tabla_numASCII:
  1525                           
  1526                           ;incstack = 0
  1527                           ; Regs used in _tabla_numASCII: [wreg-fsr0h+status,2+status,0]
  1528                           ;tabla_numASCII@a stored from wreg
  1529  068E  00F4               	movwf	tabla_numASCII@a
  1530  068F                     l1949:
  1531                           
  1532                           ;Maestro I2C.c: 217:     switch(a){
  1533  068F  2EA4               	goto	l2013
  1534  0690                     l1951:
  1535                           
  1536                           ;Maestro I2C.c: 219:             return 48;
  1537  0690  3030               	movlw	48
  1538  0691  2ECC               	goto	l116
  1539  0692                     l1957:
  1540                           
  1541                           ;Maestro I2C.c: 222:             return 49;
  1542  0692  3031               	movlw	49
  1543  0693  2ECC               	goto	l116
  1544  0694                     l1963:
  1545                           
  1546                           ;Maestro I2C.c: 225:             return 50;
  1547  0694  3032               	movlw	50
  1548  0695  2ECC               	goto	l116
  1549  0696                     l1969:
  1550                           
  1551                           ;Maestro I2C.c: 228:             return 51;
  1552  0696  3033               	movlw	51
  1553  0697  2ECC               	goto	l116
  1554  0698                     l1975:
  1555                           
  1556                           ;Maestro I2C.c: 231:             return 52;
  1557  0698  3034               	movlw	52
  1558  0699  2ECC               	goto	l116
  1559  069A                     l1981:
  1560                           
  1561                           ;Maestro I2C.c: 234:             return 53;
  1562  069A  3035               	movlw	53
  1563  069B  2ECC               	goto	l116
  1564  069C                     l1987:
  1565                           
  1566                           ;Maestro I2C.c: 237:             return 54;
  1567  069C  3036               	movlw	54
  1568  069D  2ECC               	goto	l116
  1569  069E                     l1993:
  1570                           
  1571                           ;Maestro I2C.c: 240:             return 55;
  1572  069E  3037               	movlw	55
  1573  069F  2ECC               	goto	l116
  1574  06A0                     l1999:
  1575                           
  1576                           ;Maestro I2C.c: 243:             return 56;
  1577  06A0  3038               	movlw	56
  1578  06A1  2ECC               	goto	l116
  1579  06A2                     l2005:
  1580                           
  1581                           ;Maestro I2C.c: 246:             return 57;
  1582  06A2  3039               	movlw	57
  1583  06A3  2ECC               	goto	l116
  1584  06A4                     l2013:
  1585  06A4  0874               	movf	tabla_numASCII@a,w
  1586  06A5  00F2               	movwf	??_tabla_numASCII
  1587  06A6  01F3               	clrf	??_tabla_numASCII+1
  1588                           
  1589                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1590                           ; Switch size 1, requested type "simple"
  1591                           ; Number of cases is 1, Range of values is 0 to 0
  1592                           ; switch strategies available:
  1593                           ; Name         Instructions Cycles
  1594                           ; simple_byte            4     3 (average)
  1595                           ; direct_byte           11     8 (fixed)
  1596                           ; jumptable            260     6 (fixed)
  1597                           ;	Chosen strategy is simple_byte
  1598  06A7  0873               	movf	??_tabla_numASCII+1,w
  1599  06A8  3A00               	xorlw	0	; case 0
  1600  06A9  1903               	skipnz
  1601  06AA  2EAC               	goto	l2349
  1602  06AB  2ECC               	goto	l116
  1603  06AC                     l2349:
  1604                           
  1605                           ; Switch size 1, requested type "simple"
  1606                           ; Number of cases is 10, Range of values is 0 to 9
  1607                           ; switch strategies available:
  1608                           ; Name         Instructions Cycles
  1609                           ; simple_byte           31    16 (average)
  1610                           ; direct_byte           38     8 (fixed)
  1611                           ; jumptable            260     6 (fixed)
  1612                           ;	Chosen strategy is simple_byte
  1613  06AC  0872               	movf	??_tabla_numASCII,w
  1614  06AD  3A00               	xorlw	0	; case 0
  1615  06AE  1903               	skipnz
  1616  06AF  2E90               	goto	l1951
  1617  06B0  3A01               	xorlw	1	; case 1
  1618  06B1  1903               	skipnz
  1619  06B2  2E92               	goto	l1957
  1620  06B3  3A03               	xorlw	3	; case 2
  1621  06B4  1903               	skipnz
  1622  06B5  2E94               	goto	l1963
  1623  06B6  3A01               	xorlw	1	; case 3
  1624  06B7  1903               	skipnz
  1625  06B8  2E96               	goto	l1969
  1626  06B9  3A07               	xorlw	7	; case 4
  1627  06BA  1903               	skipnz
  1628  06BB  2E98               	goto	l1975
  1629  06BC  3A01               	xorlw	1	; case 5
  1630  06BD  1903               	skipnz
  1631  06BE  2E9A               	goto	l1981
  1632  06BF  3A03               	xorlw	3	; case 6
  1633  06C0  1903               	skipnz
  1634  06C1  2E9C               	goto	l1987
  1635  06C2  3A01               	xorlw	1	; case 7
  1636  06C3  1903               	skipnz
  1637  06C4  2E9E               	goto	l1993
  1638  06C5  3A0F               	xorlw	15	; case 8
  1639  06C6  1903               	skipnz
  1640  06C7  2EA0               	goto	l1999
  1641  06C8  3A01               	xorlw	1	; case 9
  1642  06C9  1903               	skipnz
  1643  06CA  2EA2               	goto	l2005
  1644  06CB  2ECC               	goto	l116
  1645  06CC                     l116:
  1646  06CC  0008               	return
  1647  06CD                     __end_of_tabla_numASCII:
  1648                           
  1649                           	psect	text2
  1650  03B9                     __ptext2:	
  1651 ;; *************** function _setup *****************
  1652 ;; Defined at:
  1653 ;;		line 170 in file "Maestro I2C.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;		None
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;		None
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      void 
  1660 ;; Registers used:
  1661 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1667 ;;      Params:         0       0       0       0       0
  1668 ;;      Locals:         0       0       0       0       0
  1669 ;;      Temps:          0       3       0       0       0
  1670 ;;      Totals:         0       3       0       0       0
  1671 ;;Total ram usage:        3 bytes
  1672 ;; Hardware stack levels used: 1
  1673 ;; Hardware stack levels required when called: 4
  1674 ;; This function calls:
  1675 ;;		_Config_USART
  1676 ;;		_Escribir_stringLCD
  1677 ;;		_Iniciar_LCD
  1678 ;;		_InitMPU6050
  1679 ;;		_InitMSSP
  1680 ;;		_Limpiar_pantallaLCD
  1681 ;;		_initOsc
  1682 ;;		_set_cursor
  1683 ;; This function is called by:
  1684 ;;		_main
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _setup
  1690  03B9                     _setup:
  1691  03B9                     l2225:	
  1692                           ;incstack = 0
  1693                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1694                           
  1695                           
  1696                           ;Maestro I2C.c: 173:     ANSEL = 0;
  1697  03B9  1683               	bsf	3,5	;RP0=1, select bank3
  1698  03BA  1703               	bsf	3,6	;RP1=1, select bank3
  1699  03BB  0188               	clrf	8	;volatile
  1700                           
  1701                           ;Maestro I2C.c: 174:     ANSELH = 0;
  1702  03BC  0189               	clrf	9	;volatile
  1703                           
  1704                           ;Maestro I2C.c: 176:     TRISA = 0;
  1705  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  1706  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  1707  03BF  0185               	clrf	5	;volatile
  1708                           
  1709                           ;Maestro I2C.c: 177:     TRISB = 0;
  1710  03C0  0186               	clrf	6	;volatile
  1711                           
  1712                           ;Maestro I2C.c: 178:     TRISD = 0;
  1713  03C1  0188               	clrf	8	;volatile
  1714                           
  1715                           ;Maestro I2C.c: 180:     PORTA = 0;
  1716  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  1717  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  1718  03C4  0185               	clrf	5	;volatile
  1719                           
  1720                           ;Maestro I2C.c: 181:     PORTB = 0;
  1721  03C5  0186               	clrf	6	;volatile
  1722                           
  1723                           ;Maestro I2C.c: 182:     PORTD = 0;
  1724  03C6  0188               	clrf	8	;volatile
  1725  03C7                     l2227:
  1726                           
  1727                           ;Maestro I2C.c: 185:     initOsc(4);
  1728  03C7  3004               	movlw	4
  1729  03C8  120A  118A  26FF  120A  118A  	fcall	_initOsc
  1730  03CD                     l2229:
  1731                           
  1732                           ;Maestro I2C.c: 189:     InitMSSP(I2C_MASTER_FOSC, 100000);
  1733  03CD  3000               	movlw	0
  1734  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  1735  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  1736  03D0  00C2               	movwf	InitMSSP@Dato+3
  1737  03D1  3001               	movlw	1
  1738  03D2  00C1               	movwf	InitMSSP@Dato+2
  1739  03D3  3086               	movlw	134
  1740  03D4  00C0               	movwf	InitMSSP@Dato+1
  1741  03D5  30A0               	movlw	160
  1742  03D6  00BF               	movwf	InitMSSP@Dato
  1743  03D7  3008               	movlw	8
  1744  03D8  120A  118A  21CE  120A  118A  	fcall	_InitMSSP
  1745  03DD                     l2231:
  1746                           
  1747                           ;Maestro I2C.c: 192:     InitMPU6050();
  1748  03DD  120A  118A  232F  120A  118A  	fcall	_InitMPU6050
  1749  03E2                     l2233:
  1750                           
  1751                           ;Maestro I2C.c: 195:     Iniciar_LCD();
  1752  03E2  120A  118A  24FD  120A  118A  	fcall	_Iniciar_LCD
  1753  03E7                     l2235:
  1754                           
  1755                           ;Maestro I2C.c: 196:     Limpiar_pantallaLCD();
  1756  03E7  120A  118A  277D  120A  118A  	fcall	_Limpiar_pantallaLCD
  1757  03EC                     l2237:
  1758                           
  1759                           ;Maestro I2C.c: 197:     set_cursor(1,0);
  1760  03EC  01F4               	clrf	set_cursor@posicion
  1761  03ED  3001               	movlw	1
  1762  03EE  120A  118A  2608  120A  118A  	fcall	_set_cursor
  1763  03F3                     l2239:
  1764                           
  1765                           ;Maestro I2C.c: 198:     Escribir_stringLCD("Miniproyecto 2");
  1766  03F3  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1767  03F4  120A  118A  2757  120A  118A  	fcall	_Escribir_stringLCD
  1768  03F9                     l2241:
  1769                           
  1770                           ;Maestro I2C.c: 199:     set_cursor(2,2);
  1771  03F9  3002               	movlw	2
  1772  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  1773  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  1774  03FC  00C8               	movwf	??_setup
  1775  03FD  0848               	movf	??_setup,w
  1776  03FE  00F4               	movwf	set_cursor@posicion
  1777  03FF  3002               	movlw	2
  1778  0400  120A  118A  2608  120A  118A  	fcall	_set_cursor
  1779  0405                     l2243:
  1780                           
  1781                           ;Maestro I2C.c: 200:     Escribir_stringLCD("Jose Santizo");
  1782  0405  3020               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1783  0406  120A  118A  2757  120A  118A  	fcall	_Escribir_stringLCD
  1784  040B                     l2245:
  1785                           
  1786                           ;Maestro I2C.c: 201:     _delay((unsigned long)((5000)*(8000000/4000.0)));
  1787  040B  3033               	movlw	51
  1788  040C  1283               	bcf	3,5	;RP0=0, select bank0
  1789  040D  1303               	bcf	3,6	;RP1=0, select bank0
  1790  040E  00CA               	movwf	??_setup+2
  1791  040F  30BB               	movlw	187
  1792  0410  00C9               	movwf	??_setup+1
  1793  0411  30DF               	movlw	223
  1794  0412  00C8               	movwf	??_setup
  1795  0413                     u1667:
  1796  0413  0BC8               	decfsz	??_setup,f
  1797  0414  2C13               	goto	u1667
  1798  0415  0BC9               	decfsz	??_setup+1,f
  1799  0416  2C13               	goto	u1667
  1800  0417  0BCA               	decfsz	??_setup+2,f
  1801  0418  2C13               	goto	u1667
  1802  0419                     l2247:
  1803                           
  1804                           ;Maestro I2C.c: 202:     Limpiar_pantallaLCD();
  1805  0419  120A  118A  277D  120A  118A  	fcall	_Limpiar_pantallaLCD
  1806  041E                     l2249:
  1807                           
  1808                           ;Maestro I2C.c: 205:     Config_USART(9600,4);
  1809  041E  3080               	movlw	128
  1810  041F  00F2               	movwf	Config_USART@baud_rate
  1811  0420  3025               	movlw	37
  1812  0421  00F3               	movwf	Config_USART@baud_rate+1
  1813  0422  3004               	movlw	4
  1814  0423  00F4               	movwf	Config_USART@Freq
  1815  0424  3000               	movlw	0
  1816  0425  00F5               	movwf	Config_USART@Freq+1
  1817  0426  120A  118A  227F  120A  118A  	fcall	_Config_USART
  1818  042B                     l106:
  1819  042B  0008               	return
  1820  042C                     __end_of_setup:
  1821                           
  1822                           	psect	text3
  1823  0608                     __ptext3:	
  1824 ;; *************** function _set_cursor *****************
  1825 ;; Defined at:
  1826 ;;		line 77 in file "LCD.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;  linea           1    wreg     unsigned char 
  1829 ;;  posicion        1    4[COMMON] unsigned char 
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  linea           1    7[COMMON] unsigned char 
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      void 
  1834 ;; Registers used:
  1835 ;;		wreg, status,2, status,0, pclath, cstack
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1841 ;;      Params:         1       0       0       0       0
  1842 ;;      Locals:         1       0       0       0       0
  1843 ;;      Temps:          2       0       0       0       0
  1844 ;;      Totals:         4       0       0       0       0
  1845 ;;Total ram usage:        4 bytes
  1846 ;; Hardware stack levels used: 1
  1847 ;; Hardware stack levels required when called: 3
  1848 ;; This function calls:
  1849 ;;		_Escribir_comandoLCD
  1850 ;; This function is called by:
  1851 ;;		_main
  1852 ;;		_setup
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856                           
  1857                           ;psect for function _set_cursor
  1858  0608                     _set_cursor:
  1859                           
  1860                           ;incstack = 0
  1861                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1862                           ;set_cursor@linea stored from wreg
  1863  0608  00F7               	movwf	set_cursor@linea
  1864  0609                     l1567:
  1865                           
  1866                           ;LCD.c: 78:     PORTDbits.RD3 = 0; PORTDbits.RD4 = 0;
  1867  0609  1283               	bcf	3,5	;RP0=0, select bank0
  1868  060A  1303               	bcf	3,6	;RP1=0, select bank0
  1869  060B  1188               	bcf	8,3	;volatile
  1870  060C  1208               	bcf	8,4	;volatile
  1871  060D                     l1569:
  1872                           
  1873                           ;LCD.c: 81:     if (linea == 1){ Escribir_comandoLCD(0b10000000);}
  1874  060D  0377               	decf	set_cursor@linea,w
  1875  060E  1D03               	btfss	3,2
  1876  060F  2E11               	goto	u891
  1877  0610  2E12               	goto	u890
  1878  0611                     u891:
  1879  0611  2E19               	goto	l1573
  1880  0612                     u890:
  1881  0612                     l1571:
  1882  0612  3080               	movlw	128
  1883  0613  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  1884  0618  2E25               	goto	l1577
  1885  0619                     l1573:
  1886  0619  3002               	movlw	2
  1887  061A  0677               	xorwf	set_cursor@linea,w
  1888  061B  1D03               	btfss	3,2
  1889  061C  2E1E               	goto	u901
  1890  061D  2E1F               	goto	u900
  1891  061E                     u901:
  1892  061E  2E25               	goto	l1577
  1893  061F                     u900:
  1894  061F                     l1575:
  1895  061F  30C0               	movlw	192
  1896  0620  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  1897  0625                     l1577:
  1898                           
  1899                           ;LCD.c: 84:     _delay((unsigned long)((40)*(8000000/4000.0)));
  1900  0625  3068               	movlw	104
  1901  0626  00F6               	movwf	??_set_cursor+1
  1902  0627  30E4               	movlw	228
  1903  0628  00F5               	movwf	??_set_cursor
  1904  0629                     u1677:
  1905  0629  0BF5               	decfsz	??_set_cursor,f
  1906  062A  2E29               	goto	u1677
  1907  062B  0BF6               	decfsz	??_set_cursor+1,f
  1908  062C  2E29               	goto	u1677
  1909  062D  0000               	nop
  1910  062E                     l1579:
  1911                           
  1912                           ;LCD.c: 86:     if (posicion != 0){
  1913  062E  0874               	movf	set_cursor@posicion,w
  1914  062F  1903               	btfsc	3,2
  1915  0630  2E32               	goto	u911
  1916  0631  2E33               	goto	u910
  1917  0632                     u911:
  1918  0632  2E4A               	goto	l248
  1919  0633                     u910:
  1920  0633  2E3C               	goto	l1587
  1921  0634                     l1583:
  1922                           
  1923                           ;LCD.c: 88:             Escribir_comandoLCD(0b00010100);
  1924  0634  3014               	movlw	20
  1925  0635  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  1926  063A                     l1585:
  1927                           
  1928                           ;LCD.c: 89:             posicion--;
