

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 23:06:00 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1298  00E9  28E6               	goto	u1657
  1299  00EA  28EB               	nop2
  1300  00EB                     l2347:
  1301                           
  1302                           ;Maestro I2C.c: 138:         divisor_dec(Gx1,Giro_digx);
  1303  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1304  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1305  00ED  082F               	movf	_Gx1,w
  1306  00EE  00CA               	movwf	??_main
  1307  00EF  01CB               	clrf	??_main+1
  1308  00F0  084A               	movf	??_main,w
  1309  00F1  00BC               	movwf	divisor_dec@b
  1310  00F2  084B               	movf	??_main+1,w
  1311  00F3  00BD               	movwf	divisor_dec@b+1
  1312  00F4  307B               	movlw	(low (_Giro_digx| 0))& (0+255)
  1313  00F5  00CC               	movwf	??_main+2
  1314  00F6  084C               	movf	??_main+2,w
  1315  00F7  00BE               	movwf	divisor_dec@dig1
  1316  00F8  120A  118A  2590  120A  118A  	fcall	_divisor_dec
  1317  00FD                     l2349:
  1318                           
  1319                           ;Maestro I2C.c: 141:         uni_x = tabla_numASCII(Giro_digx[0]);
  1320  00FD  087B               	movf	_Giro_digx,w
  1321  00FE  120A  118A  2663  120A  118A  	fcall	_tabla_numASCII
  1322  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1323  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1324  0105  00CA               	movwf	??_main
  1325  0106  084A               	movf	??_main,w
  1326  0107  00A9               	movwf	_uni_x
  1327  0108                     l2351:
  1328                           
  1329                           ;Maestro I2C.c: 142:         dec_x = tabla_numASCII(Giro_digx[1]);
  1330  0108  087C               	movf	_Giro_digx+1,w
  1331  0109  120A  118A  2663  120A  118A  	fcall	_tabla_numASCII
  1332  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1333  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1334  0110  00CA               	movwf	??_main
  1335  0111  084A               	movf	??_main,w
  1336  0112  00A8               	movwf	_dec_x
  1337  0113                     l2353:
  1338                           
  1339                           ;Maestro I2C.c: 143:         cen_x = tabla_numASCII(Giro_digx[2]);
  1340  0113  087D               	movf	_Giro_digx+2,w
  1341  0114  120A  118A  2663  120A  118A  	fcall	_tabla_numASCII
  1342  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1343  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1344  011B  00CA               	movwf	??_main
  1345  011C  084A               	movf	??_main,w
  1346  011D  00A7               	movwf	_cen_x
  1347  011E                     l2355:
  1348                           
  1349                           ;Maestro I2C.c: 146:         set_cursor(1,0);
  1350  011E  01F4               	clrf	set_cursor@posicion
  1351  011F  3001               	movlw	1
  1352  0120  120A  118A  25DD  120A  118A  	fcall	_set_cursor
  1353  0125                     l2357:
  1354                           
  1355                           ;Maestro I2C.c: 147:         Escribir_stringLCD("X:    Y:     S:");
  1356  0125  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1357  0126  120A  118A  272C  120A  118A  	fcall	_Escribir_stringLCD
  1358  012B                     l2359:
  1359                           
  1360                           ;Maestro I2C.c: 149:         set_cursor(2,0);
  1361  012B  01F4               	clrf	set_cursor@posicion
  1362  012C  3002               	movlw	2
  1363  012D  120A  118A  25DD  120A  118A  	fcall	_set_cursor
  1364  0132                     l2361:
  1365                           
  1366                           ;Maestro I2C.c: 150:         Escribir_caracterLCD(cen_x);
  1367  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0134  0827               	movf	_cen_x,w
  1370  0135  120A  118A  27A1  120A  118A  	fcall	_Escribir_caracterLCD
  1371  013A                     l2363:
  1372                           
  1373                           ;Maestro I2C.c: 151:         Escribir_caracterLCD(dec_x);
  1374  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1375  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1376  013C  0828               	movf	_dec_x,w
  1377  013D  120A  118A  27A1  120A  118A  	fcall	_Escribir_caracterLCD
  1378  0142                     l2365:
  1379                           
  1380                           ;Maestro I2C.c: 152:         Escribir_caracterLCD(uni_x);
  1381  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1382  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1383  0144  0829               	movf	_uni_x,w
  1384  0145  120A  118A  27A1  120A  118A  	fcall	_Escribir_caracterLCD
  1385  014A                     l2367:
  1386                           
  1387                           ;Maestro I2C.c: 155:         divisor_dec(Gy1,Giro_digy);
  1388  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1389  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1390  014C  082D               	movf	_Gy1,w
  1391  014D  00CA               	movwf	??_main
  1392  014E  01CB               	clrf	??_main+1
  1393  014F  084A               	movf	??_main,w
  1394  0150  00BC               	movwf	divisor_dec@b
  1395  0151  084B               	movf	??_main+1,w
  1396  0152  00BD               	movwf	divisor_dec@b+1
  1397  0153  307A               	movlw	(low (_Giro_digy| 0))& (0+255)
  1398  0154  00CC               	movwf	??_main+2
  1399  0155  084C               	movf	??_main+2,w
  1400  0156  00BE               	movwf	divisor_dec@dig1
  1401  0157  120A  118A  2590  120A  118A  	fcall	_divisor_dec
  1402  015C                     l2369:
  1403                           
  1404                           ;Maestro I2C.c: 158:         uni_y = tabla_numASCII(Giro_digy[0]);
  1405  015C  087A               	movf	_Giro_digy,w
  1406  015D  120A  118A  2663  120A  118A  	fcall	_tabla_numASCII
  1407  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1408  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1409  0164  00CA               	movwf	??_main
  1410  0165  084A               	movf	??_main,w
  1411  0166  00A6               	movwf	_uni_y
  1412  0167                     l2371:
  1413                           
  1414                           ;Maestro I2C.c: 159:         dec_y = tabla_numASCII(Giro_digy[1]);
  1415  0167  087B               	movf	_Giro_digy+1,w
  1416  0168  120A  118A  2663  120A  118A  	fcall	_tabla_numASCII
  1417  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1418  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1419  016F  00CA               	movwf	??_main
  1420  0170  084A               	movf	??_main,w
  1421  0171  00A5               	movwf	_dec_y
  1422  0172                     l2373:
  1423                           
  1424                           ;Maestro I2C.c: 160:         cen_y = tabla_numASCII(Giro_digy[2]);
  1425  0172  087C               	movf	_Giro_digy+2,w
  1426  0173  120A  118A  2663  120A  118A  	fcall	_tabla_numASCII
  1427  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1429  017A  00CA               	movwf	??_main
  1430  017B  084A               	movf	??_main,w
  1431  017C  00A4               	movwf	_cen_y
  1432  017D                     l2375:
  1433                           
  1434                           ;Maestro I2C.c: 162:         set_cursor(2,6);
  1435  017D  3006               	movlw	6
  1436  017E  00CA               	movwf	??_main
  1437  017F  084A               	movf	??_main,w
  1438  0180  00F4               	movwf	set_cursor@posicion
  1439  0181  3002               	movlw	2
  1440  0182  120A  118A  25DD  120A  118A  	fcall	_set_cursor
  1441  0187                     l2377:
  1442                           
  1443                           ;Maestro I2C.c: 163:         Escribir_caracterLCD(cen_y);
  1444  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0189  0824               	movf	_cen_y,w
  1447  018A  120A  118A  27A1  120A  118A  	fcall	_Escribir_caracterLCD
  1448  018F                     l2379:
  1449                           
  1450                           ;Maestro I2C.c: 164:         Escribir_caracterLCD(dec_y);
  1451  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1452  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1453  0191  0825               	movf	_dec_y,w
  1454  0192  120A  118A  27A1  120A  118A  	fcall	_Escribir_caracterLCD
  1455  0197                     l2381:
  1456                           
  1457                           ;Maestro I2C.c: 165:         Escribir_caracterLCD(uni_y);
  1458  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1459  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1460  0199  0826               	movf	_uni_y,w
  1461  019A  120A  118A  27A1  120A  118A  	fcall	_Escribir_caracterLCD
  1462  019F  2823               	goto	l2305
  1463  01A0  120A  118A  280C   	ljmp	start
  1464  01A3                     __end_of_main:
  1465                           
  1466                           	psect	text1
  1467  0663                     __ptext1:	
  1468 ;; *************** function _tabla_numASCII *****************
  1469 ;; Defined at:
  1470 ;;		line 217 in file "Maestro I2C.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  a               1    wreg     unsigned char 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  a               1    4[COMMON] unsigned char 
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  1    wreg      unsigned char 
  1477 ;; Registers used:
  1478 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1484 ;;      Params:         0       0       0       0       0
  1485 ;;      Locals:         1       0       0       0       0
  1486 ;;      Temps:          2       0       0       0       0
  1487 ;;      Totals:         3       0       0       0       0
  1488 ;;Total ram usage:        3 bytes
  1489 ;; Hardware stack levels used: 1
  1490 ;; Hardware stack levels required when called: 1
  1491 ;; This function calls:
  1492 ;;		Nothing
  1493 ;; This function is called by:
  1494 ;;		_main
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           
  1499                           ;psect for function _tabla_numASCII
  1500  0663                     _tabla_numASCII:
  1501                           
  1502                           ;incstack = 0
  1503                           ; Regs used in _tabla_numASCII: [wreg-fsr0h+status,2+status,0]
  1504                           ;tabla_numASCII@a stored from wreg
  1505  0663  00F4               	movwf	tabla_numASCII@a
  1506  0664                     l1975:
  1507                           
  1508                           ;Maestro I2C.c: 218:     switch(a){
  1509  0664  2E79               	goto	l2039
  1510  0665                     l1977:
  1511                           
  1512                           ;Maestro I2C.c: 220:             return 48;
  1513  0665  3030               	movlw	48
  1514  0666  2EA1               	goto	l128
  1515  0667                     l1983:
  1516                           
  1517                           ;Maestro I2C.c: 223:             return 49;
  1518  0667  3031               	movlw	49
  1519  0668  2EA1               	goto	l128
  1520  0669                     l1989:
  1521                           
  1522                           ;Maestro I2C.c: 226:             return 50;
  1523  0669  3032               	movlw	50
  1524  066A  2EA1               	goto	l128
  1525  066B                     l1995:
  1526                           
  1527                           ;Maestro I2C.c: 229:             return 51;
  1528  066B  3033               	movlw	51
  1529  066C  2EA1               	goto	l128
  1530  066D                     l2001:
  1531                           
  1532                           ;Maestro I2C.c: 232:             return 52;
  1533  066D  3034               	movlw	52
  1534  066E  2EA1               	goto	l128
  1535  066F                     l2007:
  1536                           
  1537                           ;Maestro I2C.c: 235:             return 53;
  1538  066F  3035               	movlw	53
  1539  0670  2EA1               	goto	l128
  1540  0671                     l2013:
  1541                           
  1542                           ;Maestro I2C.c: 238:             return 54;
  1543  0671  3036               	movlw	54
  1544  0672  2EA1               	goto	l128
  1545  0673                     l2019:
  1546                           
  1547                           ;Maestro I2C.c: 241:             return 55;
  1548  0673  3037               	movlw	55
  1549  0674  2EA1               	goto	l128
  1550  0675                     l2025:
  1551                           
  1552                           ;Maestro I2C.c: 244:             return 56;
  1553  0675  3038               	movlw	56
  1554  0676  2EA1               	goto	l128
  1555  0677                     l2031:
  1556                           
  1557                           ;Maestro I2C.c: 247:             return 57;
  1558  0677  3039               	movlw	57
  1559  0678  2EA1               	goto	l128
  1560  0679                     l2039:
  1561  0679  0874               	movf	tabla_numASCII@a,w
  1562  067A  00F2               	movwf	??_tabla_numASCII
  1563  067B  01F3               	clrf	??_tabla_numASCII+1
  1564                           
  1565                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1566                           ; Switch size 1, requested type "simple"
  1567                           ; Number of cases is 1, Range of values is 0 to 0
  1568                           ; switch strategies available:
  1569                           ; Name         Instructions Cycles
  1570                           ; simple_byte            4     3 (average)
  1571                           ; direct_byte           11     8 (fixed)
  1572                           ; jumptable            260     6 (fixed)
  1573                           ;	Chosen strategy is simple_byte
  1574  067C  0873               	movf	??_tabla_numASCII+1,w
  1575  067D  3A00               	xorlw	0	; case 0
  1576  067E  1903               	skipnz
  1577  067F  2E81               	goto	l2403
  1578  0680  2EA1               	goto	l128
  1579  0681                     l2403:
  1580                           
  1581                           ; Switch size 1, requested type "simple"
  1582                           ; Number of cases is 10, Range of values is 0 to 9
  1583                           ; switch strategies available:
  1584                           ; Name         Instructions Cycles
  1585                           ; simple_byte           31    16 (average)
  1586                           ; direct_byte           38     8 (fixed)
  1587                           ; jumptable            260     6 (fixed)
  1588                           ;	Chosen strategy is simple_byte
  1589  0681  0872               	movf	??_tabla_numASCII,w
  1590  0682  3A00               	xorlw	0	; case 0
  1591  0683  1903               	skipnz
  1592  0684  2E65               	goto	l1977
  1593  0685  3A01               	xorlw	1	; case 1
  1594  0686  1903               	skipnz
  1595  0687  2E67               	goto	l1983
  1596  0688  3A03               	xorlw	3	; case 2
  1597  0689  1903               	skipnz
  1598  068A  2E69               	goto	l1989
  1599  068B  3A01               	xorlw	1	; case 3
  1600  068C  1903               	skipnz
  1601  068D  2E6B               	goto	l1995
  1602  068E  3A07               	xorlw	7	; case 4
  1603  068F  1903               	skipnz
  1604  0690  2E6D               	goto	l2001
  1605  0691  3A01               	xorlw	1	; case 5
  1606  0692  1903               	skipnz
  1607  0693  2E6F               	goto	l2007
  1608  0694  3A03               	xorlw	3	; case 6
  1609  0695  1903               	skipnz
  1610  0696  2E71               	goto	l2013
  1611  0697  3A01               	xorlw	1	; case 7
  1612  0698  1903               	skipnz
  1613  0699  2E73               	goto	l2019
  1614  069A  3A0F               	xorlw	15	; case 8
  1615  069B  1903               	skipnz
  1616  069C  2E75               	goto	l2025
  1617  069D  3A01               	xorlw	1	; case 9
  1618  069E  1903               	skipnz
  1619  069F  2E77               	goto	l2031
  1620  06A0  2EA1               	goto	l128
  1621  06A1                     l128:
  1622  06A1  0008               	return
  1623  06A2                     __end_of_tabla_numASCII:
  1624                           
  1625                           	psect	text2
  1626  038E                     __ptext2:	
  1627 ;; *************** function _setup *****************
  1628 ;; Defined at:
  1629 ;;		line 171 in file "Maestro I2C.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;		None
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;		None
  1634 ;; Return value:  Size  Location     Type
  1635 ;;                  1    wreg      void 
  1636 ;; Registers used:
  1637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1638 ;; Tracked objects:
  1639 ;;		On entry : 0/0
  1640 ;;		On exit  : 0/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1643 ;;      Params:         0       0       0       0       0
  1644 ;;      Locals:         0       0       0       0       0
  1645 ;;      Temps:          0       3       0       0       0
  1646 ;;      Totals:         0       3       0       0       0
  1647 ;;Total ram usage:        3 bytes
  1648 ;; Hardware stack levels used: 1
  1649 ;; Hardware stack levels required when called: 4
  1650 ;; This function calls:
  1651 ;;		_Config_USART
  1652 ;;		_Escribir_stringLCD
  1653 ;;		_Iniciar_LCD
  1654 ;;		_InitMPU6050
  1655 ;;		_InitMSSP
  1656 ;;		_Limpiar_pantallaLCD
  1657 ;;		_initOsc
  1658 ;;		_set_cursor
  1659 ;; This function is called by:
  1660 ;;		_main
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664                           
  1665                           ;psect for function _setup
  1666  038E                     _setup:
  1667  038E                     l2265:	
  1668                           ;incstack = 0
  1669                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1670                           
  1671                           
  1672                           ;Maestro I2C.c: 174:     ANSEL = 0;
  1673  038E  1683               	bsf	3,5	;RP0=1, select bank3
  1674  038F  1703               	bsf	3,6	;RP1=1, select bank3
  1675  0390  0188               	clrf	8	;volatile
  1676                           
  1677                           ;Maestro I2C.c: 175:     ANSELH = 0;
  1678  0391  0189               	clrf	9	;volatile
  1679                           
  1680                           ;Maestro I2C.c: 177:     TRISA = 0;
  1681  0392  1683               	bsf	3,5	;RP0=1, select bank1
  1682  0393  1303               	bcf	3,6	;RP1=0, select bank1
  1683  0394  0185               	clrf	5	;volatile
  1684                           
  1685                           ;Maestro I2C.c: 178:     TRISB = 0;
  1686  0395  0186               	clrf	6	;volatile
  1687                           
  1688                           ;Maestro I2C.c: 179:     TRISD = 0;
  1689  0396  0188               	clrf	8	;volatile
  1690                           
  1691                           ;Maestro I2C.c: 181:     PORTA = 0;
  1692  0397  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0398  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0399  0185               	clrf	5	;volatile
  1695                           
  1696                           ;Maestro I2C.c: 182:     PORTB = 0;
  1697  039A  0186               	clrf	6	;volatile
  1698                           
  1699                           ;Maestro I2C.c: 183:     PORTD = 0;
  1700  039B  0188               	clrf	8	;volatile
  1701  039C                     l2267:
  1702                           
  1703                           ;Maestro I2C.c: 186:     initOsc(4);
  1704  039C  3004               	movlw	4
  1705  039D  120A  118A  26D4  120A  118A  	fcall	_initOsc
  1706  03A2                     l2269:
  1707                           
  1708                           ;Maestro I2C.c: 190:     InitMSSP(I2C_MASTER_FOSC, 100000);
  1709  03A2  3000               	movlw	0
  1710  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  1711  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  1712  03A5  00C1               	movwf	InitMSSP@Dato+3
  1713  03A6  3001               	movlw	1
  1714  03A7  00C0               	movwf	InitMSSP@Dato+2
  1715  03A8  3086               	movlw	134
  1716  03A9  00BF               	movwf	InitMSSP@Dato+1
  1717  03AA  30A0               	movlw	160
  1718  03AB  00BE               	movwf	InitMSSP@Dato
  1719  03AC  3008               	movlw	8
  1720  03AD  120A  118A  21A3  120A  118A  	fcall	_InitMSSP
  1721  03B2                     l2271:
  1722                           
  1723                           ;Maestro I2C.c: 193:     InitMPU6050();
  1724  03B2  120A  118A  2304  120A  118A  	fcall	_InitMPU6050
  1725  03B7                     l2273:
  1726                           
  1727                           ;Maestro I2C.c: 196:     Iniciar_LCD();
  1728  03B7  120A  118A  24D2  120A  118A  	fcall	_Iniciar_LCD
  1729  03BC                     l2275:
  1730                           
  1731                           ;Maestro I2C.c: 197:     Limpiar_pantallaLCD();
  1732  03BC  120A  118A  2752  120A  118A  	fcall	_Limpiar_pantallaLCD
  1733  03C1                     l2277:
  1734                           
  1735                           ;Maestro I2C.c: 198:     set_cursor(1,0);
  1736  03C1  01F4               	clrf	set_cursor@posicion
  1737  03C2  3001               	movlw	1
  1738  03C3  120A  118A  25DD  120A  118A  	fcall	_set_cursor
  1739  03C8                     l2279:
  1740                           
  1741                           ;Maestro I2C.c: 199:     Escribir_stringLCD("Miniproyecto 2");
  1742  03C8  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1743  03C9  120A  118A  272C  120A  118A  	fcall	_Escribir_stringLCD
  1744  03CE                     l2281:
  1745                           
  1746                           ;Maestro I2C.c: 200:     set_cursor(2,2);
  1747  03CE  3002               	movlw	2
  1748  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  1749  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  1750  03D1  00C7               	movwf	??_setup
  1751  03D2  0847               	movf	??_setup,w
  1752  03D3  00F4               	movwf	set_cursor@posicion
  1753  03D4  3002               	movlw	2
  1754  03D5  120A  118A  25DD  120A  118A  	fcall	_set_cursor
  1755  03DA                     l2283:
  1756                           
  1757                           ;Maestro I2C.c: 201:     Escribir_stringLCD("Jose Santizo");
  1758  03DA  3020               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1759  03DB  120A  118A  272C  120A  118A  	fcall	_Escribir_stringLCD
  1760  03E0                     l2285:
  1761                           
  1762                           ;Maestro I2C.c: 202:     _delay((unsigned long)((5000)*(8000000/4000.0)));
  1763  03E0  3033               	movlw	51
  1764  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  1765  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  1766  03E3  00C9               	movwf	??_setup+2
  1767  03E4  30BB               	movlw	187
  1768  03E5  00C8               	movwf	??_setup+1
  1769  03E6  30DF               	movlw	223
  1770  03E7  00C7               	movwf	??_setup
  1771  03E8                     u1667:
  1772  03E8  0BC7               	decfsz	??_setup,f
  1773  03E9  2BE8               	goto	u1667
  1774  03EA  0BC8               	decfsz	??_setup+1,f
  1775  03EB  2BE8               	goto	u1667
  1776  03EC  0BC9               	decfsz	??_setup+2,f
  1777  03ED  2BE8               	goto	u1667
  1778  03EE                     l2287:
  1779                           
  1780                           ;Maestro I2C.c: 203:     Limpiar_pantallaLCD();
  1781  03EE  120A  118A  2752  120A  118A  	fcall	_Limpiar_pantallaLCD
  1782  03F3                     l2289:
  1783                           
  1784                           ;Maestro I2C.c: 206:     Config_USART(9600,4);
  1785  03F3  3080               	movlw	128
  1786  03F4  00F2               	movwf	Config_USART@baud_rate
  1787  03F5  3025               	movlw	37
  1788  03F6  00F3               	movwf	Config_USART@baud_rate+1
  1789  03F7  3004               	movlw	4
  1790  03F8  00F4               	movwf	Config_USART@Freq
  1791  03F9  3000               	movlw	0
  1792  03FA  00F5               	movwf	Config_USART@Freq+1
  1793  03FB  120A  118A  2254  120A  118A  	fcall	_Config_USART
  1794  0400                     l118:
  1795  0400  0008               	return
  1796  0401                     __end_of_setup:
  1797                           
  1798                           	psect	text3
  1799  05DD                     __ptext3:	
  1800 ;; *************** function _set_cursor *****************
  1801 ;; Defined at:
  1802 ;;		line 77 in file "LCD.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;  linea           1    wreg     unsigned char 
  1805 ;;  posicion        1    4[COMMON] unsigned char 
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;  linea           1    7[COMMON] unsigned char 
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  1    wreg      void 
  1810 ;; Registers used:
  1811 ;;		wreg, status,2, status,0, pclath, cstack
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1817 ;;      Params:         1       0       0       0       0
  1818 ;;      Locals:         1       0       0       0       0
  1819 ;;      Temps:          2       0       0       0       0
  1820 ;;      Totals:         4       0       0       0       0
  1821 ;;Total ram usage:        4 bytes
  1822 ;; Hardware stack levels used: 1
  1823 ;; Hardware stack levels required when called: 3
  1824 ;; This function calls:
  1825 ;;		_Escribir_comandoLCD
  1826 ;; This function is called by:
  1827 ;;		_main
  1828 ;;		_setup
  1829 ;; This function uses a non-reentrant model
  1830 ;;
  1831                           
  1832                           
  1833                           ;psect for function _set_cursor
  1834  05DD                     _set_cursor:
  1835                           
  1836                           ;incstack = 0
  1837                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1838                           ;set_cursor@linea stored from wreg
  1839  05DD  00F7               	movwf	set_cursor@linea
  1840  05DE                     l1593:
  1841                           
  1842                           ;LCD.c: 78:     PORTDbits.RD3 = 0; PORTDbits.RD4 = 0;
  1843  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1844  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1845  05E0  1188               	bcf	8,3	;volatile
  1846  05E1  1208               	bcf	8,4	;volatile
  1847  05E2                     l1595:
  1848                           
  1849                           ;LCD.c: 81:     if (linea == 1){ Escribir_comandoLCD(0b10000000);}
  1850  05E2  0377               	decf	set_cursor@linea,w
  1851  05E3  1D03               	btfss	3,2
  1852  05E4  2DE6               	goto	u891
  1853  05E5  2DE7               	goto	u890
  1854  05E6                     u891:
  1855  05E6  2DEE               	goto	l1599
  1856  05E7                     u890:
  1857  05E7                     l1597:
  1858  05E7  3080               	movlw	128
  1859  05E8  120A  118A  2620  120A  118A  	fcall	_Escribir_comandoLCD
  1860  05ED  2DFA               	goto	l1603
  1861  05EE                     l1599:
  1862  05EE  3002               	movlw	2
  1863  05EF  0677               	xorwf	set_cursor@linea,w
  1864  05F0  1D03               	btfss	3,2
  1865  05F1  2DF3               	goto	u901
  1866  05F2  2DF4               	goto	u900
  1867  05F3                     u901:
  1868  05F3  2DFA               	goto	l1603
  1869  05F4                     u900:
  1870  05F4                     l1601:
  1871  05F4  30C0               	movlw	192
  1872  05F5  120A  118A  2620  120A  118A  	fcall	_Escribir_comandoLCD
  1873  05FA                     l1603:
  1874                           
  1875                           ;LCD.c: 84:     _delay((unsigned long)((40)*(8000000/4000.0)));
  1876  05FA  3068               	movlw	104
  1877  05FB  00F6               	movwf	??_set_cursor+1
  1878  05FC  30E4               	movlw	228
  1879  05FD  00F5               	movwf	??_set_cursor
  1880  05FE                     u1677:
  1881  05FE  0BF5               	decfsz	??_set_cursor,f
  1882  05FF  2DFE               	goto	u1677
  1883  0600  0BF6               	decfsz	??_set_cursor+1,f
  1884  0601  2DFE               	goto	u1677
  1885  0602  0000               	nop
  1886  0603                     l1605:
  1887                           
  1888                           ;LCD.c: 86:     if (posicion != 0){
  1889  0603  0874               	movf	set_cursor@posicion,w
  1890  0604  1903               	btfsc	3,2
  1891  0605  2E07               	goto	u911
